a safe companion and an easy friend </br> form d to delight at once and lash the age </br> is mix d with heroes or with kings thy dust </br> unblam d thro ’ life lamented in thy end </br> above temptation in a low estate </br> these are thy honours not that here thy bust </br> with native humour temp ring virtuous rage </br> but that the worthy and the good shall say </br> in wit a man simplicity a child </br> and uncorrupted ev n among the great </br> of manners gentle of affections mild </br> striking their pensive bosoms — here lies gay	vitality, suspense, beauty/joy
wouldn t like	suspense, humor
and lonely as it is that loneliness </br> will be more lonely ere it will be less </br> a blanker whiteness of benighted snow </br> with no expression nothing to express	sadness, uneasiness
when can their glory fade </br> o the wild charge they made </br> all the world wondered </br> honor the charge they made </br> honor the light brigade </br> noble six hundred	vitality
the mind forged manacles i hear </br> in every cry of every man </br> in every voice in every ban </br> in every infant s cry of fear	annoyance, sadness
that she might think me some untutor d youth </br> but wherefore says my love that she is young </br> since that our faults in love thus smother d be </br> thus vainly thinking that she thinks me young </br> therefore i ll lie with love and love with me </br> i smiling credit her false speaking tongue </br> outfacing faults in love with love s ill rest </br> unskilful in the world s false forgeries </br> o love s best habit is a soothing tongue </br> when my love swears that she is made of truth </br> and age in love loves not to have years told </br> i do believe her though i know she lies </br> and wherefore say not i that i am old </br> although i know my years be past the best	sadness, beauty/joy
take up the white man s burden </br> no tawdry rule of kings </br> but toil of serf and sweeper </br> the tale of common things </br> the ports ye shall not enter </br> the roads ye shall not tread </br> go make them with your living </br> and mark them with your dead	vitality, uneasiness
the silent sullen peoples </br> take up the white man s burden </br> ye dare not stoop to less </br> to cloak your weariness </br> by all ye cry or whisper </br> by all ye leave or do </br> shall weigh your gods and you </br> nor call too loud on freedom	vitality, sadness, uneasiness
the woes of hopeless lovers </br> the soft complaining flute </br> whose dirge is whisper d by the warbling lute </br> in dying notes discovers	sadness
and mourners to and fro </br> that sense was breaking through </br> i felt a funeral in my brain </br> kept treading treading till it seemed	awe/sublime, sadness
john anderson my jo john </br> we clamb the hill thegither </br> and mony a cantie day john </br> we ve had wi ’ ane anither </br> now we maun totter down john </br> and hand in hand we ll go </br> and sleep thegither at the foot </br> john anderson my jo	beauty/joy
i felt a funeral in my brain </br> and mourners to and fro </br> kept treading treading till it seemed </br> that sense was breaking through	awe/sublime, sadness
o well for the fisherman s boy </br> that he shouts with his sister at play </br> o well for the sailor lad </br> that he sings in his boat on the bay	vitality
and death i think is no parenthesis	awe/sublime, sadness
the expense of spirit in a waste of shame </br> is lust in action and till action lust </br> is perjur d murderous bloody full of blame </br> savage extreme rude cruel not to trust </br> enjoy d no sooner but despised straight </br> past reason hunted and no sooner had </br> past reason hated as a swallow d bait </br> on purpose laid to make the taker mad </br> mad in pursuit and in possession so </br> had having and in quest to have extreme </br> a bliss in proof — and prov d a very woe </br> before a joy propos d behind a dream </br> all this the world well knows yet none knows well </br> to shun the heaven that leads men to this hell	sadness, uneasiness
if you can bear to hear the truth you’ve spoken </br> or watch the things you gave your life to broken </br> if you can think—and not make thoughts your aim </br> if you can meet with triumph and disaster </br> if you can dream—and not make dreams your master </br> twisted by knaves to make a trap for fools </br> and stoop and build ’em up with worn out tools </br> and treat those two impostors just the same	vitality, beauty/joy
we are for each other then </br> laugh leaning back in my arms </br> for life s not a paragraph	awe/sublime, beauty/joy
my mind was going numb </br> and when they all were seated </br> kept beating beating till i thought </br> a service like a drum	sadness
at ten a m the young housewife </br> moves about in negligee behind </br> the wooden walls of her husband s house </br> i pass solitary in my car </br> then again she comes to the curb </br> to call the ice man fish man and stands </br> shy uncorseted tucking in </br> stray ends of hair and i compare her </br> to a fallen leaf </br> the noiseless wheels of my car </br> rush with a crackling sound over </br> dried leaves as i bow and pass smiling	suspense, sadness, beauty/joy
happy the man whose wish and care </br> a few paternal acres bound </br> in his own ground </br> content to breathe his native air	beauty/joy
treat them like a parting friend </br> nor the golden gifts refuse </br> which in youth sincere they send </br> love and time with reverence use </br> and they less simple than before </br> for each year their price is more	sadness, beauty/joy
there was once a road through the woods </br> they shut the road through the woods </br> that where the ring dove broods </br> weather and rain have undone it again </br> only the keeper sees </br> seventy years ago </br> before they planted the trees </br> there was once a road through the woods </br> and the thin anemones </br> and the badgers roll at ease </br> and now you would never know </br> it is underneath the coppice and heath	suspense, sadness, beauty/joy
thus let me live unseen unknown </br> thus unlamented let me die </br> steal from the world and not a stone </br> tell where i lie	awe/sublime, vitality
whilst skies are blue and bright </br> whilst flowers are gay </br> whilst eyes that change ere night </br> make glad the day </br> whilst yet the calm hours creep </br> dream thou — and from thy sleep </br> then wake to weep	vitality, sadness
‘ charge for the guns ’ he said </br> half a league half a league </br> half a league onward </br> rode the six hundred </br> ‘ forward the light brigade ’ </br> all in the valley of death </br> rode the six hundred </br> into the valley of death	suspense, uneasiness
how the chimney sweeper s cry </br> every blackening church appalls </br> and the hapless soldier s sigh </br> runs in blood down palace walls	annoyance, sadness
twilight and evening bell </br> and after that the dark </br> and may there be no sadness of farewell </br> when i embark	vitality, sadness
on thy cold gray stones o sea </br> the thoughts that arise in me </br> and i would that my tongue could utter </br> break break break	vitality
the soft complaining flute </br> in dying notes discovers </br> the woes of hopeless lovers </br> whose dirge is whisper d by the warbling lute	sadness
i told my wrath my wrath did end </br> i was angry with my foe </br> i was angry with my friend </br> i told it not my wrath did grow	annoyance
cruell and sodaine hast thou since </br> purpled thy naile in blood of innocence </br> wherein could this flea guilty bee </br> except in that drop which it suckt from thee </br> yet thou triumph st and saist that thou </br> find st not thy selfe nor mee the weaker now </br> ‘ tis true then learne how false feares bee 25 </br> just so much honor when thou yeeld st to mee </br> will wast as this flea s death tooke life from thee	sadness, uneasiness
nor dread nor hope attend </br> a dying animal </br> a man awaits his end </br> dreading and hoping all </br> many times he died </br> many times rose again </br> a great man in his pride </br> confronting murderous men </br> casts derision upon </br> supersession of breath </br> he knows death to the bone – </br> man has created death	sadness, uneasiness
they also serve who only stand and wait ” </br> is kingly thousands at his bidding speed </br> and post o’er land and ocean without rest	awe/sublime, beauty/joy
and sleep thegither at the foot </br> and hand in hand we ll go </br> john anderson my jo </br> john anderson my jo john </br> and mony a cantie day john </br> we clamb the hill thegither </br> we ve had wi ’ ane anither </br> now we maun totter down john	beauty/joy
the noiseless wheels of my car </br> stray ends of hair and i compare her </br> moves about in negligee behind </br> shy uncorseted tucking in </br> dried leaves as i bow and pass smiling </br> at ten a m the young housewife </br> rush with a crackling sound over </br> to call the ice man fish man and stands </br> the wooden walls of her husband s house </br> then again she comes to the curb </br> to a fallen leaf </br> i pass solitary in my car	suspense, sadness, beauty/joy
such is the power of love in gentle mind </br> or how comes it that my exceeding heat </br> that fire which all things melts should harden ice </br> but that i burn much more in boiling sweat </br> what more miraculous thing may be told </br> and feel my flames augmented manifold </br> should kindle fire by wonderful device </br> but harder grows the more i her entreat </br> my love is like to ice and i to fire </br> how comes it then that this her cold so great </br> that it can alter all the course of kind </br> is not allayed by her heart frozen cold </br> and ice which is congeal s with senseless cold </br> is not dissolved through my so hot desire	awe/sublime, sadness, beauty/joy
i m nobody who are you </br> are you nobody too </br> then there ‘ s a pair of us </br> — do n t tell they ‘ d banish us you know	humor
from harmony from heavenly harmony </br> this universal frame began </br> when nature underneath a heap </br> of jarring atoms lay </br> and could not heave her head </br> the tuneful voice was heard from high </br> arise ye more than dead </br> then cold and hot and moist and dry </br> in order to their stations leap </br> and music s power obey </br> from harmony from heavenly harmony </br> this universal frame began </br> from harmony to harmony </br> through all the compass of the notes it rail </br> the diapason closing full in man	awe/sublime, beauty/joy
to see the little tippler </br> till seraphs swing their snowy hats </br> and saints to windows run </br> leaning against the sun	vitality, beauty/joy
if you can dream—and not make dreams your master </br> if you can think—and not make thoughts your aim </br> if you can meet with triumph and disaster </br> and treat those two impostors just the same </br> if you can bear to hear the truth you’ve spoken </br> twisted by knaves to make a trap for fools </br> or watch the things you gave your life to broken </br> and stoop and build ’em up with worn out tools	vitality, beauty/joy
and now good morrow to our waking souls </br> let us possess one world each hath one and is one </br> for love all love of other sights controls </br> let maps to other worlds on worlds have shown </br> let sea discoverers to new worlds have gone </br> which watch not one another out of fear </br> and makes one little room an everywhere	vitality, beauty/joy
and i watered it in fears </br> night and morning with my tears </br> and i sunned it with smiles </br> and with soft deceitful wiles	annoyance
snow falling and night falling fast oh fast </br> in a field i looked into going past </br> and the ground almost covered smooth in snow </br> but a few weeds and stubble showing last	beauty/joy
i was angry with my friend </br> i told my wrath my wrath did end </br> i was angry with my foe </br> i told it not my wrath did grow	annoyance
that murmur soon replies “god doth not need </br> either man’s work or his own gifts who best </br> bear his mild yoke they serve him best his state	awe/sublime, sadness
o rose thou art sick </br> that flies in the night </br> in the howling storm </br> the invisible worm	sadness, uneasiness
and lonely as it is that loneliness </br> will be more lonely ere it will be less </br> a blanker whiteness of benighted snow </br> with no expression nothing to express	sadness, uneasiness
and death i think is no parenthesis	awe/sublime, sadness
almighty for dying </br> forgive us o life the sin of death </br> god </br> we thank thee	humor, suspense
they are rattling breakfast plates in basement kitchens </br> and along the trampled edges of the street </br> i am aware of the damp souls of housemaids </br> sprouting despondently at area gates	uneasiness
take up the white man s burden </br> have done with childish days </br> the lightly proffered laurel </br> the easy ungrudged praise </br> comes now to search your manhood </br> through all the thankless years </br> cold edged with dear bought wisdom </br> the judgement of your peers	vitality, annoyance, uneasiness
if neither foes nor loving friends can hurt you </br> yours is the earth and everything that’s in it </br> with sixty seconds’ worth of distance run </br> or walk with kings—nor lose the common touch </br> and—which is more—you’ll be a man my son </br> if you can talk with crowds and keep your virtue </br> if all men count with you but none too much </br> if you can fill the unforgiving minute	awe/sublime, vitality
for tho’ from out our bourne of time and place </br> the flood may bear me far </br> i hope to see my pilot face to face </br> when i have crost the bar	vitality, beauty/joy
when landlords turn the drunken bee </br> out of the foxglove s door </br> i shall but drink the more </br> when butterflies renounce their drams	vitality, beauty/joy
happy the man and happy he alone </br> he who can call today his own </br> he who secure within can say </br> tomorrow do thy worst for i have lived today </br> be fair or foul or rain or shine </br> the joys i have possessed in spite of fate are mine </br> not heaven itself upon the past has power </br> but what has been has been and i have had my hour	awe/sublime, vitality, beauty/joy
wipe your hand across your mouth and laugh </br> assured of certain certainties </br> infinitely suffering thing </br> i am moved by fancies that are curled </br> the conscience of a blackened street </br> gathering fuel in vacant lots </br> and evening newspapers and eyes </br> around these images and cling </br> his soul stretched tight across the skies </br> impatient to assume the world </br> at four and five and six o clock </br> or trampled by insistent feet </br> the notion of some infinitely gentle </br> the worlds revolve like ancient women </br> that fade behind a city block </br> and short square fingers stuffing pipes	awe/sublime, vitality, beauty/joy
this flea is you and i and this </br> though parents grudge and you w are met </br> and cloysterd in these living walls of jet </br> oh stay three lives in one flea spare </br> our mariage bed and mariage temple is </br> where wee almost yea more then maryed are </br> and sacrilege three sinnes in killing three </br> though use make you apt to kill mee </br> let not to that selfe murder added bee	uneasiness, humor, beauty/joy
be fair or foul or rain or shine </br> not heaven itself upon the past has power </br> he who can call today his own </br> the joys i have possessed in spite of fate are mine </br> he who secure within can say </br> but what has been has been and i have had my hour </br> happy the man and happy he alone </br> tomorrow do thy worst for i have lived today	awe/sublime, vitality, beauty/joy
cannon to right of them </br> cannon to left of them </br> cannon behind them </br> volley d and thunder d </br> storm d at with shot and shell </br> while horse and hero fell </br> they that had fought so well </br> came thro ’ the jaws of death </br> back from the mouth of hell </br> all that was left of them </br> left of six hundred	vitality, uneasiness
for the fair disdainful dame </br> depth of pains and height of passion </br> sharp violins proclaim </br> fury frantic indignation </br> their jealous pangs and desperation	uneasiness
till seraphs swing their snowy hats </br> and saints to windows run </br> to see the little tippler </br> leaning against the sun	vitality, beauty/joy
if you can make one heap of all your winnings </br> and risk it on one turn of pitch and toss </br> and lose and start again at your beginnings </br> and never breathe a word about your loss </br> if you can force your heart and nerve and sinew </br> to serve your turn long after they are gone </br> and so hold on when there is nothing in you </br> except the will which says to them ‘hold on ’	vitality, beauty/joy
they shut the road through the woods </br> seventy years ago </br> weather and rain have undone it again </br> and now you would never know </br> there was once a road through the woods </br> before they planted the trees </br> it is underneath the coppice and heath </br> and the thin anemones </br> only the keeper sees </br> that where the ring dove broods </br> and the badgers roll at ease </br> there was once a road through the woods	suspense, sadness, beauty/joy
th ’ exalted poet rais d by this new flame </br> with vigor flys where late he crept along </br> and acts divine in a diviner song </br> commits to the eternal trompe of fame </br> and thus alexis does prove love to be </br> as the worlds soul the soul of poetry	awe/sublime, beauty/joy
i see the deep s untrampled floor </br> with green and purple seaweeds strown </br> i see the waves upon the shore </br> like light dissolved in star showers thrown </br> i sit upon the sands alone — </br> the lightning of the noontide ocean </br> is flashing round me and a tone </br> arises from its measured motion </br> how sweet did any heart now share in my emotion	beauty/joy
ships towers domes theatres and temples lie </br> dear god the very houses seem asleep </br> never did sun more beautifully steep </br> dull would he be of soul who could pass by </br> all bright and glittering in the smokeless air </br> in his first splendour valley rock or hill </br> ne’er saw i never felt a calm so deep </br> this city now doth like a garment wear </br> the river glideth at his own sweet will </br> a sight so touching in its majesty </br> open unto the fields and to the sky </br> the beauty of the morning silent bare </br> earth has not anything to show more fair </br> and all that mighty heart is lying still	awe/sublime, beauty/joy
from thence new raptures did his breast inspire </br> the acts of gods and god like men reherse </br> but love these thoughts like mists did soon disperse </br> his scarce warm heart converted was to fire </br> enlarg d his fancy and set free his muse </br> biding him more illustrious subjects choose	beauty/joy
his dearest wife and children left behind </br> thus hopless wretch is his whole life time spent </br> sometimes becalm d the shore with longing eyes </br> and strands his bark by a more sad extream </br> and though thrice wreck t ‘ s no wiser than he went </br> methinks i the advent rous merchant see </br> his real wealth while he a slave to th ’ wind </br> for a rude tempest wakes him from his dream </br> wishes to see and what he wishes spies </br> ploughing the faithless seas in search of thee	sadness
o the bleeding drops of red </br> fallen cold and dead </br> where on the deck my captain lies </br> the ship has weather’d every rack the prize we sought is won </br> the port is near the bells i hear the people all exulting </br> but o heart heart heart </br> o captain my captain our fearful trip is done </br> while follow eyes the steady keel the vessel grim and daring	sadness, beauty/joy
turning and turning in the widening gyre </br> the falcon cannot hear the falconer </br> things fall apart the centre cannot hold </br> mere anarchy is loosed upon the world </br> the blood dimmed tide is loosed and everywhere </br> the ceremony of innocence is drowned </br> the best lack all conviction while the worst </br> are full of passionate intensity	uneasiness
if you can talk with crowds and keep your virtue </br> or walk with kings—nor lose the common touch </br> if neither foes nor loving friends can hurt you </br> if all men count with you but none too much </br> if you can fill the unforgiving minute </br> with sixty seconds’ worth of distance run </br> yours is the earth and everything that’s in it </br> and—which is more—you’ll be a man my son	awe/sublime, vitality
cries hark the foes come </br> excites us to arms </br> and mortal alarms </br> the trumpet s loud clangour </br> the double double double beat </br> with shrill notes of anger </br> charge charge tis too late to retreat </br> of the thundering drum	vitality, uneasiness
when instead of stopping to think you	humor, suspense
my true account lest he returning chide </br> to serve therewith my maker and present </br> i fondly ask but patience to prevent </br> “doth god exact day labour light denied ”	vitality
o rose thou art sick </br> the invisible worm </br> that flies in the night </br> in the howling storm	sadness, uneasiness
when landlords turn the drunken bee </br> out of the foxglove s door </br> when butterflies renounce their drams </br> i shall but drink the more	vitality, beauty/joy
flash d all their sabres bare </br> flash d as they turn d in air </br> sabring the gunners there </br> charging an army while </br> all the world wonder d </br> plunged in the battery smoke </br> right thro ’ the line they broke </br> cossack and russian </br> reel d from the sabre stroke </br> shatter d and sunder d </br> then they rode back but not </br> not the six hundred	uneasiness
i see the waves upon the shore </br> arises from its measured motion </br> the lightning of the noontide ocean </br> like light dissolved in star showers thrown </br> how sweet did any heart now share in my emotion </br> i see the deep s untrampled floor </br> with green and purple seaweeds strown </br> is flashing round me and a tone </br> i sit upon the sands alone —	beauty/joy
how soon hath time the subtle thief of youth </br> stolen on his wing my three and twentieth year </br> my hasting days fly on with full career </br> but my late spring no bud or blossom shew’th </br> perhaps my semblance might deceive the truth </br> that i to manhood am arrived so near </br> and inward ripeness doth much less appear </br> that some more timely happy spirits indu’th </br> yet be it less or more or soon or slow </br> it shall be still in strictest measure even </br> to that same lot however mean or high </br> toward which time leads me and the will of heaven </br> all is if i have grace to use it so </br> as ever in my great task master’s eye	awe/sublime, vitality, sadness
the woods around it have it it is theirs </br> all animals are smothered in their lairs </br> i am too absent spirited to count </br> the loneliness includes me unawares	sadness, beauty/joy
here is the deepest secret nobody knows </br> here is the root of the root and the bud of the bud </br> and the sky of the sky of a tree called life which grows </br> higher than soul can hope or mind can hide </br> and this is the wonder that s keeping the stars apart	beauty/joy
and when they all were seated </br> a service like a drum </br> kept beating beating till i thought </br> my mind was going numb	sadness
o captain my captain our fearful trip is done </br> the ship has weather’d every rack the prize we sought is won </br> the port is near the bells i hear the people all exulting </br> while follow eyes the steady keel the vessel grim and daring </br> but o heart heart heart </br> o the bleeding drops of red </br> where on the deck my captain lies </br> fallen cold and dead	sadness, beauty/joy
the showers beat </br> a lonely cab horse steams and stamps </br> and newspapers from vacant lots </br> with smell of steaks in passageways </br> the burnt out ends of smoky days </br> and at the corner of the street </br> the grimy scraps </br> and then the lighting of the lamps </br> the winter evening settles down </br> on broken blinds and chimney pots </br> and now a gusty shower wraps </br> of withered leaves about your feet </br> six o clock	sadness, beauty/joy
his soul stretched tight across the skies </br> that fade behind a city block </br> or trampled by insistent feet </br> at four and five and six o clock </br> and short square fingers stuffing pipes </br> and evening newspapers and eyes </br> assured of certain certainties </br> the conscience of a blackened street </br> impatient to assume the world </br> i am moved by fancies that are curled </br> around these images and cling </br> the notion of some infinitely gentle </br> infinitely suffering thing </br> wipe your hand across your mouth and laugh </br> the worlds revolve like ancient women </br> gathering fuel in vacant lots	awe/sublime, vitality, beauty/joy
no world for beautiful you are my world my true </br> and it’s you are whatever a moon has always meant </br> and whatever a sun will always sing is you </br> no fate for you are my fate my sweet i want	beauty/joy
when i have crost the bar </br> for tho’ from out our bourne of time and place </br> the flood may bear me far </br> i hope to see my pilot face to face	vitality, beauty/joy
but a few weeds and stubble showing last </br> and the ground almost covered smooth in snow </br> snow falling and night falling fast oh fast </br> in a field i looked into going past	beauty/joy
