a safe companion and an easy friend </br> form d to delight at once and lash the age </br> is mix d with heroes or with kings thy dust </br> unblam d thro ’ life lamented in thy end </br> above temptation in a low estate </br> these are thy honours not that here thy bust </br> with native humour temp ring virtuous rage </br> but that the worthy and the good shall say </br> in wit a man simplicity a child </br> and uncorrupted ev n among the great </br> of manners gentle of affections mild </br> striking their pensive bosoms — here lies gay	vitality, suspense, beauty/joy
love and time with reverence use </br> treat them like a parting friend </br> nor the golden gifts refuse </br> which in youth sincere they send </br> for each year their price is more </br> and they less simple than before	sadness, beauty/joy
when instead of stopping to think you	humor, suspense
but now your brow is beld john </br> when we were first acquent </br> but blessings on your frosty pow </br> your locks were like the raven </br> john anderson my jo </br> john anderson my jo john </br> your bonie brow was brent </br> your locks are like the snaw	beauty/joy
ye flowery banks o ’ bonie doon </br> how can ye blume sae fair </br> how can ye chant ye little birds </br> and i sae fu ’ o care </br> thou ll break my heart thou bonie bird </br> that sings upon the bough </br> thou minds me o ’ the happy days </br> when my fause luve was true </br> thou ll break my heart thou bonie bird </br> that sings beside thy mate </br> for sae i sat and sae i sang </br> and wist na o ’ my fate	sadness, beauty/joy
but love these thoughts like mists did soon disperse </br> enlarg d his fancy and set free his muse </br> biding him more illustrious subjects choose </br> the acts of gods and god like men reherse </br> from thence new raptures did his breast inspire </br> his scarce warm heart converted was to fire	beauty/joy
and after that the dark </br> and may there be no sadness of farewell </br> when i embark </br> twilight and evening bell	vitality, sadness
no fate for you are my fate my sweet i want </br> no world for beautiful you are my world my true </br> and it’s you are whatever a moon has always meant </br> and whatever a sun will always sing is you	beauty/joy
arise ye more than dead </br> this universal frame began </br> the diapason closing full in man </br> from harmony to harmony </br> from harmony from heavenly harmony </br> and could not heave her head </br> then cold and hot and moist and dry </br> this universal frame began </br> the tuneful voice was heard from high </br> from harmony from heavenly harmony </br> and music s power obey </br> when nature underneath a heap </br> in order to their stations leap </br> of jarring atoms lay </br> through all the compass of the notes it rail	awe/sublime, beauty/joy
the winter evening settles down </br> with smell of steaks in passageways </br> six o clock </br> the burnt out ends of smoky days </br> and now a gusty shower wraps </br> the grimy scraps </br> of withered leaves about your feet </br> and newspapers from vacant lots </br> the showers beat </br> on broken blinds and chimney pots </br> and at the corner of the street </br> a lonely cab horse steams and stamps </br> and then the lighting of the lamps	sadness, beauty/joy
earth has not anything to show more fair </br> dull would he be of soul who could pass by </br> a sight so touching in its majesty </br> this city now doth like a garment wear </br> the beauty of the morning silent bare </br> ships towers domes theatres and temples lie </br> open unto the fields and to the sky </br> all bright and glittering in the smokeless air </br> never did sun more beautifully steep </br> in his first splendour valley rock or hill </br> ne’er saw i never felt a calm so deep </br> the river glideth at his own sweet will </br> dear god the very houses seem asleep </br> and all that mighty heart is lying still	awe/sublime, beauty/joy
o well for the fisherman s boy </br> that he shouts with his sister at play </br> o well for the sailor lad </br> that he sings in his boat on the bay	vitality
but such a tide as moving seems asleep </br> too full for sound and foam </br> when that which drew from out the boundless deep </br> turns again home	sadness, beauty/joy
methinks i the advent rous merchant see </br> ploughing the faithless seas in search of thee </br> his dearest wife and children left behind </br> his real wealth while he a slave to th ’ wind </br> sometimes becalm d the shore with longing eyes </br> wishes to see and what he wishes spies </br> for a rude tempest wakes him from his dream </br> and strands his bark by a more sad extream </br> thus hopless wretch is his whole life time spent </br> and though thrice wreck t ‘ s no wiser than he went	sadness
perfectly natural perfectly </br> putting </br> it mildly lively but	humor, suspense
supersession of breath </br> man has created death </br> he knows death to the bone – </br> many times he died </br> many times rose again </br> dreading and hoping all </br> a man awaits his end </br> confronting murderous men </br> casts derision upon </br> a great man in his pride </br> nor dread nor hope attend </br> a dying animal	sadness, uneasiness
and this is the wonder that s keeping the stars apart </br> here is the root of the root and the bud of the bud </br> higher than soul can hope or mind can hide </br> and the sky of the sky of a tree called life which grows </br> here is the deepest secret nobody knows	beauty/joy
to serve your turn long after they are gone </br> and never breathe a word about your loss </br> if you can make one heap of all your winnings </br> if you can force your heart and nerve and sinew </br> and so hold on when there is nothing in you </br> and risk it on one turn of pitch and toss </br> except the will which says to them ‘hold on ’ </br> and lose and start again at your beginnings	vitality, beauty/joy
the blame of those ye better </br> ah slowly towards the light </br> why brought ye us from bondage uneasiness annoyance vitality uneasiness our loved egyptian night </br> the cry of hosts ye humour </br> take up the white man s burden </br> the hate of those ye guard </br> and reap his old reward	vitality, annoyance, uneasiness
all is if i have grace to use it so </br> and inward ripeness doth much less appear </br> it shall be still in strictest measure even </br> but my late spring no bud or blossom shew’th </br> as ever in my great task master’s eye </br> my hasting days fly on with full career </br> that some more timely happy spirits indu’th </br> perhaps my semblance might deceive the truth </br> yet be it less or more or soon or slow </br> stolen on his wing my three and twentieth year </br> how soon hath time the subtle thief of youth </br> to that same lot however mean or high </br> toward which time leads me and the will of heaven </br> that i to manhood am arrived so near	awe/sublime, vitality, sadness
the waves beside them danced but they </br> outdid the sparkling waves in glee — </br> a poet could not but be gay </br> in such a laughing company </br> i gazed — and gazed — but little thought </br> what wealth the shew to me had brought	vitality, suspense, beauty/joy
hours days and years slide soft away </br> in health of body peace of mind </br> blest who can unconcern dly find </br> quiet by day	beauty/joy
an angel heard and straight appear d </br> and trees uprooted left their place </br> but bright cecilia raised the wonder higher </br> when to her organ vocal breath was given </br> sequacious of the lyre </br> orpheus could lead the savage race </br> mistaking earth for heaven	awe/sublime, beauty/joy
that murmur soon replies “god doth not need </br> either man’s work or his own gifts who best </br> bear his mild yoke they serve him best his state	awe/sublime, sadness
they cannot scare me with their empty spaces </br> between stars on stars where no human race is </br> i have it in me so much nearer home </br> to scare myself with my own desert places	awe/sublime, sadness
there was never a sound beside the wood but one </br> and that was my long scythe whispering to the ground </br> what was it it whispered i knew not well myself </br> perhaps it was something about the heat of the sun </br> something perhaps about the lack of sound — </br> and that was why it whispered and did not speak </br> it was no dream of the gift of idle hours </br> or easy gold at the hand of fay or elf </br> anything more than the truth would have seemed too weak </br> to the earnest love that laid the swale in rows </br> not without feeble pointed spikes of flowers </br> pale orchises and scared a bright green snake </br> the fact is the sweetest dream that labor knows </br> my long scythe whispered and left the hay to make	suspense, beauty/joy
what though on hamely fare we dine </br> wear hoddin grey an ’ a that </br> gie fools their silks and knaves their wine </br> a man s a man for a ’ that </br> for a ’ that and a ’ that </br> their tinsel show an ’ a ’ that </br> the honest man tho ’ e er sae poor </br> is king o ’ men for a ’ that	vitality, sadness
for oft when on my couch i lie </br> in vacant or in pensive mood </br> they flash upon that inward eye </br> which is the bliss of solitude </br> and then my heart with pleasure fills </br> and dances with the daffodils	beauty/joy
my love is like to ice and i to fire </br> how comes it then that this her cold so great </br> is not dissolved through my so hot desire </br> but harder grows the more i her entreat </br> or how comes it that my exceeding heat </br> is not allayed by her heart frozen cold </br> but that i burn much more in boiling sweat </br> and feel my flames augmented manifold </br> what more miraculous thing may be told </br> that fire which all things melts should harden ice </br> and ice which is congeal s with senseless cold </br> should kindle fire by wonderful device </br> such is the power of love in gentle mind </br> that it can alter all the course of kind	awe/sublime, sadness, beauty/joy
— do n t tell they ‘ d banish us you know </br> i m nobody who are you </br> are you nobody too </br> then there ‘ s a pair of us	humor
oh stay three lives in one flea spare </br> where wee almost yea more then maryed are </br> this flea is you and i and this </br> our mariage bed and mariage temple is </br> though parents grudge and you w are met </br> and cloysterd in these living walls of jet </br> though use make you apt to kill mee </br> let not to that selfe murder added bee </br> and sacrilege three sinnes in killing three	uneasiness, humor, beauty/joy
and you o my soul where you stand </br> surrounded detached in measureless oceans of space </br> ceaselessly musing venturing throwing seeking the spheres to </br> connect them </br> till the bridge you will need be form d till the ductile anchor hold </br> till the gossamer thread you fling catch somewhere o my soul	awe/sublime, sadness
wouldn t like	suspense, humor
they flash upon that inward eye </br> and then my heart with pleasure fills </br> in vacant or in pensive mood </br> and dances with the daffodils </br> for oft when on my couch i lie </br> which is the bliss of solitude	beauty/joy
does thy life destroy </br> of crimson joy </br> has found out thy bed </br> and his dark secret love	sadness, uneasiness
you tossed a blanket from the bed </br> you lay upon your back and waited </br> you dozed and watched the night revealing </br> the thousand sordid images </br> of which your soul was constituted </br> they flickered against the ceiling </br> and when all the world came back </br> and the light crept up between the shutters </br> and you heard the sparrows in the gutters </br> you had such a vision of the street </br> as the street hardly understands </br> sitting along the bed s edge where </br> you curled the papers from your hair </br> or clasped the yellow soles of feet </br> in the palms of both soiled hands	sadness, uneasiness
begin to feel of it dying </br> s miraculous </br> why be	humor, suspense
i am aware of the damp souls of housemaids </br> they are rattling breakfast plates in basement kitchens </br> and along the trampled edges of the street </br> sprouting despondently at area gates	uneasiness
steal from the world and not a stone </br> thus unlamented let me die </br> thus let me live unseen unknown </br> tell where i lie	awe/sublime, vitality
the easy ungrudged praise </br> comes now to search your manhood </br> cold edged with dear bought wisdom </br> the judgement of your peers </br> take up the white man s burden </br> have done with childish days </br> the lightly proffered laurel </br> through all the thankless years	vitality, annoyance, uneasiness
as the street hardly understands </br> and the light crept up between the shutters </br> the thousand sordid images </br> and you heard the sparrows in the gutters </br> you tossed a blanket from the bed </br> you dozed and watched the night revealing </br> of which your soul was constituted </br> sitting along the bed s edge where </br> or clasped the yellow soles of feet </br> in the palms of both soiled hands </br> you lay upon your back and waited </br> and when all the world came back </br> you curled the papers from your hair </br> they flickered against the ceiling </br> you had such a vision of the street	sadness, uneasiness
break break break </br> on thy cold gray stones o sea </br> and i would that my tongue could utter </br> the thoughts that arise in me	vitality
take up the white man s burden </br> ye dare not stoop to less </br> nor call too loud on freedom </br> to cloak your weariness </br> by all ye cry or whisper </br> by all ye leave or do </br> the silent sullen peoples </br> shall weigh your gods and you	vitality, sadness, uneasiness
mere anarchy is loosed upon the world </br> the blood dimmed tide is loosed and everywhere </br> are full of passionate intensity </br> the ceremony of innocence is drowned </br> the falcon cannot hear the falconer </br> the best lack all conviction while the worst </br> things fall apart the centre cannot hold </br> turning and turning in the widening gyre	uneasiness
the trumpet s loud clangour </br> excites us to arms </br> with shrill notes of anger </br> and mortal alarms </br> the double double double beat </br> of the thundering drum </br> cries hark the foes come </br> charge charge tis too late to retreat	vitality, uneasiness
orpheus could lead the savage race </br> and trees uprooted left their place </br> sequacious of the lyre </br> but bright cecilia raised the wonder higher </br> when to her organ vocal breath was given </br> an angel heard and straight appear d </br> mistaking earth for heaven	awe/sublime, beauty/joy
make glad the day </br> then wake to weep </br> whilst eyes that change ere night </br> whilst yet the calm hours creep </br> whilst skies are blue and bright </br> dream thou — and from thy sleep </br> whilst flowers are gay	vitality, sadness
a prince can mak a belted knight </br> a marquis duke an ’ a ’ that </br> but an honest man s abon his might </br> gude faith he maunna fa ’ that </br> for a ’ that an ’ a ’ that </br> their dignities an ’ a ’ that </br> the pith o ’ sense an ’ pride o ’ worth </br> are higher rank than a ’ that	vitality, beauty/joy
cannon behind them </br> came thro ’ the jaws of death </br> cannon to right of them </br> all that was left of them </br> volley d and thunder d </br> cannon to left of them </br> storm d at with shot and shell </br> left of six hundred </br> they that had fought so well </br> while horse and hero fell </br> back from the mouth of hell	vitality, uneasiness
take up the white man s burden </br> and reap his old reward </br> the blame of those ye better </br> the hate of those ye guard </br> the cry of hosts ye humour </br> ah slowly towards the light </br> why brought ye us from bondage uneasiness annoyance vitality uneasiness our loved egyptian night	vitality, annoyance, uneasiness
we thank thee </br> god </br> almighty for dying </br> forgive us o life the sin of death	humor, suspense
when my love swears that she is made of truth </br> i do believe her though i know she lies </br> that she might think me some untutor d youth </br> unskilful in the world s false forgeries </br> thus vainly thinking that she thinks me young </br> although i know my years be past the best </br> i smiling credit her false speaking tongue </br> outfacing faults in love with love s ill rest </br> but wherefore says my love that she is young </br> and wherefore say not i that i am old </br> o love s best habit is a soothing tongue </br> and age in love loves not to have years told </br> therefore i ll lie with love and love with me </br> since that our faults in love thus smother d be	sadness, beauty/joy
why be </br> s miraculous </br> begin to feel of it dying	humor, suspense
but such a tide as moving seems asleep </br> too full for sound and foam </br> turns again home </br> when that which drew from out the boundless deep	sadness, beauty/joy
ye flowery banks o ’ bonie doon </br> when my fause luve was true </br> for sae i sat and sae i sang </br> thou minds me o ’ the happy days </br> and i sae fu ’ o care </br> thou ll break my heart thou bonie bird </br> that sings upon the bough </br> and wist na o ’ my fate </br> how can ye chant ye little birds </br> how can ye blume sae fair </br> thou ll break my heart thou bonie bird </br> that sings beside thy mate	sadness, beauty/joy
‘ tis true then learne how false feares bee 25 </br> wherein could this flea guilty bee </br> yet thou triumph st and saist that thou </br> find st not thy selfe nor mee the weaker now </br> except in that drop which it suckt from thee </br> purpled thy naile in blood of innocence </br> just so much honor when thou yeeld st to mee </br> will wast as this flea s death tooke life from thee </br> cruell and sodaine hast thou since	sadness, uneasiness
in every cry of every man </br> in every infant s cry of fear </br> in every voice in every ban </br> the mind forged manacles i hear	annoyance, sadness
to serve therewith my maker and present </br> my true account lest he returning chide </br> “doth god exact day labour light denied ” </br> i fondly ask but patience to prevent	vitality
happy the man whose wish and care </br> a few paternal acres bound </br> content to breathe his native air </br> in his own ground	beauty/joy
take up the white man s burden </br> the roads ye shall not tread </br> no tawdry rule of kings </br> but toil of serf and sweeper </br> the tale of common things </br> and mark them with your dead </br> go make them with your living </br> the ports ye shall not enter	vitality, uneasiness
till the bridge you will need be form d till the ductile anchor hold </br> and you o my soul where you stand </br> surrounded detached in measureless oceans of space </br> till the gossamer thread you fling catch somewhere o my soul </br> connect them </br> ceaselessly musing venturing throwing seeking the spheres to	awe/sublime, sadness
take up the white man s burden </br> send forth the best ye breed </br> go bind your sons to exile </br> to serve your captives need </br> to wait in heavy harness </br> on fluttered folk and wild </br> your new caught sullen peoples </br> half devil and half child </br> take up the white man s burden </br> in patience to abide </br> to veil the threat of terror </br> and check the show of pride </br> by open speech and simple </br> an hundred times made plain </br> to seek another s profit </br> and work another s gain	vitality, uneasiness
to scare myself with my own desert places </br> they cannot scare me with their empty spaces </br> i have it in me so much nearer home </br> between stars on stars where no human race is	awe/sublime, sadness
and now good morrow to our waking souls </br> which watch not one another out of fear </br> for love all love of other sights controls </br> and makes one little room an everywhere </br> let sea discoverers to new worlds have gone </br> let maps to other worlds on worlds have shown </br> let us possess one world each hath one and is one	vitality, beauty/joy
john anderson my jo john </br> when we were first acquent </br> your locks were like the raven </br> your bonie brow was brent </br> but now your brow is beld john </br> your locks are like the snaw </br> but blessings on your frosty pow </br> john anderson my jo	beauty/joy
on purpose laid to make the taker mad </br> past reason hunted and no sooner had </br> to shun the heaven that leads men to this hell </br> before a joy propos d behind a dream </br> mad in pursuit and in possession so </br> a bliss in proof — and prov d a very woe </br> enjoy d no sooner but despised straight </br> is lust in action and till action lust </br> savage extreme rude cruel not to trust </br> had having and in quest to have extreme </br> is perjur d murderous bloody full of blame </br> the expense of spirit in a waste of shame </br> all this the world well knows yet none knows well </br> past reason hated as a swallow d bait	sadness, uneasiness
we are for each other then </br> laugh leaning back in my arms </br> for life s not a paragraph	awe/sublime, beauty/joy
is kingly thousands at his bidding speed </br> and post o’er land and ocean without rest </br> they also serve who only stand and wait ”	awe/sublime, beauty/joy
perhaps it was something about the heat of the sun </br> or easy gold at the hand of fay or elf </br> it was no dream of the gift of idle hours </br> pale orchises and scared a bright green snake </br> something perhaps about the lack of sound — </br> what was it it whispered i knew not well myself </br> to the earnest love that laid the swale in rows </br> and that was why it whispered and did not speak </br> the fact is the sweetest dream that labor knows </br> anything more than the truth would have seemed too weak </br> and that was my long scythe whispering to the ground </br> not without feeble pointed spikes of flowers </br> my long scythe whispered and left the hay to make </br> there was never a sound beside the wood but one	suspense, beauty/joy
has found out thy bed </br> of crimson joy </br> and his dark secret love </br> does thy life destroy	sadness, uneasiness
and with soft deceitful wiles </br> night and morning with my tears </br> and i sunned it with smiles </br> and i watered it in fears	annoyance
the woods around it have it it is theirs </br> all animals are smothered in their lairs </br> i am too absent spirited to count </br> the loneliness includes me unawares	sadness, beauty/joy
gude faith he maunna fa ’ that </br> the pith o ’ sense an ’ pride o ’ worth </br> a marquis duke an ’ a ’ that </br> a prince can mak a belted knight </br> but an honest man s abon his might </br> for a ’ that an ’ a ’ that </br> are higher rank than a ’ that </br> their dignities an ’ a ’ that	vitality, beauty/joy
not one of all the purple host </br> who took the flag to day </br> can tell the definition </br> so clear of victory	sadness
as the worlds soul the soul of poetry </br> th ’ exalted poet rais d by this new flame </br> and acts divine in a diviner song </br> with vigor flys where late he crept along </br> commits to the eternal trompe of fame </br> and thus alexis does prove love to be	awe/sublime, beauty/joy
it mildly lively but </br> putting </br> perfectly natural perfectly	humor, suspense
blest who can unconcern dly find </br> hours days and years slide soft away </br> in health of body peace of mind </br> quiet by day	beauty/joy
all the world wonder d </br> shatter d and sunder d </br> reel d from the sabre stroke </br> charging an army while </br> right thro ’ the line they broke </br> flash d all their sabres bare </br> plunged in the battery smoke </br> cossack and russian </br> sabring the gunners there </br> then they rode back but not </br> not the six hundred </br> flash d as they turn d in air	uneasiness
every blackening church appalls </br> and the hapless soldier s sigh </br> how the chimney sweeper s cry </br> runs in blood down palace walls	annoyance, sadness
outdid the sparkling waves in glee — </br> in such a laughing company </br> what wealth the shew to me had brought </br> i gazed — and gazed — but little thought </br> a poet could not but be gay </br> the waves beside them danced but they	vitality, suspense, beauty/joy
go bind your sons to exile </br> and check the show of pride </br> send forth the best ye breed </br> and work another s gain </br> take up the white man s burden </br> by open speech and simple </br> half devil and half child </br> to serve your captives need </br> take up the white man s burden </br> to seek another s profit </br> to veil the threat of terror </br> your new caught sullen peoples </br> an hundred times made plain </br> on fluttered folk and wild </br> to wait in heavy harness </br> in patience to abide	vitality, uneasiness
sharp violins proclaim </br> their jealous pangs and desperation </br> fury frantic indignation </br> depth of pains and height of passion </br> for the fair disdainful dame	uneasiness
half a league half a league </br> half a league onward </br> all in the valley of death </br> rode the six hundred </br> ‘ forward the light brigade ’ </br> ‘ charge for the guns ’ he said </br> into the valley of death </br> rode the six hundred	suspense, uneasiness
of manners gentle of affections mild </br> in wit a man simplicity a child </br> with native humour temp ring virtuous rage </br> form d to delight at once and lash the age </br> above temptation in a low estate </br> and uncorrupted ev n among the great </br> a safe companion and an easy friend </br> unblam d thro ’ life lamented in thy end </br> these are thy honours not that here thy bust </br> is mix d with heroes or with kings thy dust </br> but that the worthy and the good shall say </br> striking their pensive bosoms — here lies gay	vitality, suspense, beauty/joy
honor the light brigade </br> noble six hundred </br> honor the charge they made </br> when can their glory fade </br> o the wild charge they made </br> all the world wondered	vitality
can tell the definition </br> who took the flag to day </br> not one of all the purple host </br> so clear of victory	sadness
their tinsel show an ’ a ’ that </br> for a ’ that and a ’ that </br> a man s a man for a ’ that </br> gie fools their silks and knaves their wine </br> wear hoddin grey an ’ a that </br> the honest man tho ’ e er sae poor </br> is king o ’ men for a ’ that </br> what though on hamely fare we dine	vitality, sadness
