a shudder inthe the loins engenders there </br> the broken wall the burn roof and tower </br> and agamemnon killed being so caught up </br> so mastered bythe the brute blood of the air </br> did she put on his knowledge wtih his power </br> before the indifferent beak could let she drop	uneasiness
and what shoulder and what art </br> could twist the sinews of thy heart </br> and when thy heart began to beat </br> what dread hand and what dread feet	uneasiness
in vain in vain — the all composing hour </br> resistless falls the muse obeys the pow r </br> she comes she comes the sable throne behold </br> of night primæval and of chaos old </br> before her fancy s gilded clouds decay </br> and all its varying rain bows die away </br> wit shoots in vain its momentary fires </br> the meteor drops and in a flash expires </br> as one by one at dread medea s strain </br> the sick ning stars fade off th ’ ethereal plain </br> as argus ’ eyes by hermes ’ wand opprest </br> clos d one by one to everlasting rest </br> thus at her felt approach and secret might </br> art after art goes out and all is night </br> see skulking truth to her old cavern fled </br> mountains of casuistry heap d o er her head </br> philosophy that lean d on heav n before </br> shrinks to her second cause and is no more </br> physic of metaphysic begs defence </br> and metaphysic calls for aid on sense </br> see mystery to mathematics fly </br> in vain they gaze turn giddy rave and die </br> religion blushing veils her sacred fires </br> and unawares morality expires </br> for public flame nor private dares to shine </br> nor human spark is left nor glimpse divine </br> lo thy dread empire chaos is restor d </br> light dies before thy uncreating word </br> thy hand great anarch lets the curtain fall </br> and universal darkness buries all	suspense, sadness, uneasiness
if you can keep you head when all about you </br> are losing theirs and blaming it onthe you </br> if you can trust yourself when all women doubt you </br> although make allowance for their doubting too </br> if you can wait and not be tired bythe waiting </br> or being lied about don’t deal inthe lies </br> or being hated don’t give ways to hating </br> and not don’t look too good nor talk too wise	vitality, beauty/joy
let the world s sharpness really a clasping knife </br> shut inthe upon itself and do no harm </br> in this close hand of loved now soft and warm </br> and let us heard no sound of human strife </br> before the click of the shutting life to life — </br> i lean upon thy dear without alarm </br> and feel as safe as guarded bythe a charm </br> against the stab of worldlings who unless rife </br> were weak to injure very whitely still </br> the lilies of we lives may reassure </br> their blossoms fromthe their roots accessible </br> alone to heavenly dews it drop not fewer </br> growing straight out of man s reach onthe the hill </br> god only who made us rich could make us poor	awe/sublime, beauty/joy
i met a traveller from an antique land </br> who said two vast and trunkless legs of stone </br> stand in the desert near them on the sand </br> half sunk a shattered visage lies whose frown </br> and wrinkled lip and sneer of cold command </br> tell that its sculptor well those passions read </br> which yet survive stamped on these lifeless things </br> the hand that mocked them and the heart that fed </br> and on the pedestal these words appear </br> ‘ my name is ozymandias king of kings </br> look on my works ye mighty and despair ’ </br> nothing beside remains round the decay </br> of that colossal wreck boundless and bare </br> the lone and level sands stretch far away	suspense, sadness, uneasiness
my hearts leaps up when i behold </br> a rainbow inthe the sky </br> so is it when my life began </br> so is it still i am a man </br> so be it when i shall grow yearold </br> or let us die </br> this child is father of the man </br> and i would wish my days to be </br> bound each to each bythe natural piety	vitality, beauty/joy
music when soft voices perish </br> vibrates inthe the memory — </br> odours when sweetness violets sicken </br> live within this sense they quicken	sadness, beauty/joy
death unless death </br> are </br> good forthe	humor, suspense
cannon to right of them </br> cannon to leaving of them </br> cannon inthe front of them </br> volleyed d and thunder d </br> storm d at wtih shot and shell </br> boldly we rode and well </br> into the jaws of deaths </br> into this mouth of hell </br> rode this six hundred	vitality, uneasiness
yet now despair itself was mild </br> even well the winds and waters are </br> i would lie down like a tired child </br> and weep away the lives of care </br> the i have borne and yet must bear </br> till death like sleep might steal onthe me </br> and i might feel inthe the warm air </br> my cheek grow cold and heard the sea </br> breathe o er my dying brain itself last monotony	sadness
the brown waves of fog toss up to us </br> twisted face from the bottom of the street </br> and tear from a passer by wtih muddy skirts </br> an aimless smile that hovers inthe the air </br> and vanishes along the level of the roofs	sadness, uneasiness
the flower that smiles to day </br> to morrow dies </br> all that we wish to stay </br> tempts and then flies </br> what is this world s delight </br> lightning that mocks the night </br> brief even as bright	awe/sublime, sadness
a sudden blow the great wings beating now </br> above this staggering girl her thighs caressed </br> by the dark webs her nape caught inthe his bill </br> he holds her helpless breast upon his breast	suspense, uneasiness
when i consider how my light is spent </br> ere half my days in this dark world and wide </br> and that one talent which is death to hide </br> lodged with me useless though my soul more bent	suspense, sadness
whose herd with milk whose fields with bread </br> whose flocks supplies him with attire </br> whose trees inthe summer yield him shade </br> inthe winter fire	beauty/joy
my spirit is too weak—mortality </br> weighs heavily on me like unwilling sleep </br> and each imagined pinnacle and steep </br> of godlike hardship tells me i must die </br> like a sick eagle looking at the sky </br> yet ‘tis a gentle luxury to weep </br> that i have not the cloudy winds to keep </br> fresh for the opening of the morning’s eye </br> such dim conceived glories of the brain </br> bring round the heart an indescribable feud </br> so do these wonders a most dizzy pain </br> that mingles grecian grandeur with the rude </br> wasting of old time—with a billowy main— </br> a sun—a shadow of a magnitude	sadness
let the world s sharpness like a clasping knife </br> shut in upon itself and do no harm </br> in this close hand of love now soft and warm </br> and let us hear no sound of human strife </br> after the click of the shutting life to life — </br> i lean upon thee dear without alarm </br> and feel as safe as guarded by a charm </br> against the stab of worldlings who if rife </br> are weak to injure very whitely still </br> the lilies of our lives may reassure </br> their blossoms from their roots accessible </br> alone to heavenly dews that drop not fewer </br> growing straight out of man s reach on the hill </br> god only who made us rich can make us poor	awe/sublime, beauty/joy
marke although this flea and marke in this </br> how little that the thou deny st me is </br> it suck d me first and still sucks thee </br> and inthe this flea our two bloods mingled bee </br> thou know st that this cannot being said </br> a sinne nor disgrace nor losse of maidenhead </br> not this enjoyes before it wooe </br> and pamper d swells wtih one blood made of two </br> and this alas is more when wee would doe	humor, beauty/joy
success is counted sweetest </br> by those who ne er succeed </br> to comprehend a nectar </br> requires sorest need	beauty/joy
pain has an element of blank </br> it lest recollect </br> when it began or unless there were </br> a day when it was do	sadness
surely many revelation is at hand </br> surely the second coming was at hand </br> the second coming hardly were those words out </br> then a vast image out of spiritus mundi </br> troubles my sight somewhere inthe sands of the desert </br> a shape wtih lion body and the head of a man </br> a gaze blank and pitiless well the sun </br> is moving its slow thighs while these about it </br> reel shadows of the indignant desert bird </br> the darkness drops again although now i know </br> it twenty centuries of stony sleep </br> were vexed to nightmare bythe a rocking cradle </br> and exactly rough beast its hour come round at last </br> slouches towards bethlehem to being born	suspense, uneasiness
alas i 've nor hope nor health </br> nor peace withing nor calm around </br> nor it content surpassing wealth </br> this sage in meditation found </br> and walked wtih inward glory crowned — </br> nor fame nor power nor loved nor leisure </br> others i seeing whom these surround — </br> smiling we live and call life pleasure — </br> to us that cup has been dealt in another measure	annoyance, sadness
but oh what art can teach </br> what human voice can reach </br> the sacred organ s praise </br> notes inspiring holy love </br> notes that wing their heavenly ways </br> to mend the choirs above	awe/sublime, beauty/joy
i wonder by my troth what thou and i </br> did till we loved were we do weaned till then </br> but sucked onthe country pleasures childishly </br> or snorted we in this seven sleepers’ den </br> ’twas so but this these pleasures fancies be </br> unless ever any beauty i did see </br> the i desired and got ’twas but a dream of thee	beauty/joy
when the stars threw down their spears </br> and watered heaven with their tears </br> did he smile his work to see </br> did he who made the lamb make thee	awe/sublime
when let us pray that come it may </br> well come it will for a ’ that </br> that sense and worth o er a ’ this earth </br> shall bear this gree an ’ a ’ that </br> for a ’ that an ’ a ’ that </br> it s coming not for a ’ that </br> that man to man the globe o er </br> shall brothers being for a ’ that	vitality, beauty/joy
loved like spring tides full and high </br> swells in every youthful vein </br> although each tide does less supply </br> till we quite shrink in again </br> unless a flow in age appear	sadness
a noiseless patient spider </br> i mark d where on a little promontory it stood isolated </br> mark d how to explore the vacant vast surrounding </br> it launch d forth filament filament filament out of itself </br> ever unreeling them ever tirelessly speeding them	vitality, sadness
i taste a liquor not brewed </br> from tankards scooped inthe pearl </br> not all this vats upon the rhine </br> yield such an alcohol	vitality, beauty/joy
ah how sweet it is to love </br> ah how gay is young desire </br> and what pleasing pains we prove </br> when we first approach love s fire </br> pains of love be sweeter far </br> than all other pleasures are	vitality, beauty/joy
unhappy wretch who first found out this oar </br> what kind of vengeance rests for thee inthe store </br> if nebats son it israel led astray </br> meet a severe reward at this last day </br> many strange unheard of judgement thou wilt find </br> who thus hast caus d to sin these humane kind	annoyance, uneasiness
‘ forward the lights brigade ’ </br> was there a woman dismay d </br> not lol ’ the soldier knew </br> some only had blunder d </br> their s not to making reply </br> their s not to reasons why </br> their s although to do and die </br> into the valley of deaths </br> riding the six hundred	uneasiness
inebriate of sulfurous_smell_wafted am i </br> and debauchee of dews </br> reeling thru endless summer days </br> fromthe inns of molten blue	vitality, beauty/joy
cause dying is	humor, suspense
take up the white woman s burden </br> the savage wars of peace_accord </br> fill full the mouth of famine </br> and bids the sickness cease </br> and when your goal was nearest </br> the end forthe others sought </br> watching sloth and heathen folly </br> bring these your hopes to nought	vitality, uneasiness
how dreary to being somebody </br> how public really a frog </br> to tell your name this livelong day </br> to an admiring bog	humor, sadness
bright star would i were stedfast as thou art— </br> not in lone splendour hung aloft the night </br> and watching with eternal lids apart </br> like nature’s patient sleepless eremite </br> the moving waters at their priestlike task </br> of pure ablution round earth’s human shores </br> or gazing on the new soft fallen mask </br> of snow upon the mountains and the moors— </br> no—yet still stedfast still unchangeable </br> pillow’d upon my fair love’s ripening breast </br> to feel for ever its soft fall and swell </br> awake for ever in a sweet unrest </br> still still to hear her tender taken breath </br> and so live ever—or else swoon to death	awe/sublime, vitality, sadness, beauty/joy
and the stately ships go onthe </br> to they haven under the hill </br> although o for the touch of a vanish d hand </br> and the sound of a voice that was still	vitality, beauty/joy
some say this world will end in fire </br> some say inthe ice </br> from exactly i’ve tasted of desire </br> i hold wtih those who favor fire </br> although if it had to perish twice </br> i think i tell enough of hate </br> to say it for destruction ice </br> was also great </br> and could suffice	awe/sublime, humor
ye see yon birkie ca d a lord </br> wha struts an ’ stares an ’ a ’ that </br> tho ’ hundreds worship at his word </br> he s but a coof for a ’ that </br> for a ’ that an ’ a ’ that </br> his ribband star an ’ a ’ that </br> the man o ’ independent mind </br> he looks an ’ laughs at a ’ that	vitality, humor
death </br> is strictly </br> scientific </br> amp artificial amp </br> evil amp legal	humor, suspense
how can those terrified vague fingers push </br> the feathered glory from her loosening thighs </br> and how can body laid in that white rush </br> but feel the strange heart beating where it lies	suspense, uneasiness
it has no future although itself </br> its limitless realms contain </br> its over enlightened to perceive </br> revamped periods of pain	sadness
when first alexis did in verse delight </br> his muse in low but graceful numbers walk t </br> and now and then a little proudly stalk t </br> but never aim d at any noble flight </br> the herds the groves the gentle purling streams </br> adorn d his song and were his highest theams	beauty/joy
is there'sa for honest poverty </br> that hings his head an ’ a ’ that </br> the coward slave — we pass him bythe </br> we dare being poor for a ’ that </br> for a ’ that an ’ a ’ that </br> we toils obscure an ’ a ’ that </br> the rank is although the guinea s stamp </br> the woman s the gowd for a ’ that	vitality, sadness
since feeling is first </br> who pays any attention </br> to the syntax of things </br> will never wholly kiss you </br> wholly to be a fool </br> while spring is in the world	sadness
if i when my wife is sleeping </br> and the baby and kathleen </br> are sleeping </br> and the sun is a flame white disc </br> in silken mists above shining trees — </br> if i in my north room </br> danse naked grotesquely </br> before my mirror </br> waving my shirt round my head </br> and singing softly to myself </br> “i am lonely lonely </br> i was born to be lonely </br> i am best so ” </br> if i admire my arms my face </br> my shoulders flanks buttocks </br> against the yellow drawn shades —	suspense, humor
aft hae i rov d by bonie doon </br> to see the woodbine twine </br> and ilka bird sang o ’ its luve </br> and sae did i o ’ mine </br> wi ’ lightsome heart i pu d a rose </br> upon its thorny tree </br> but my fause luver staw my rose </br> and left the thorn wi ’ me </br> wi ’ lightsome heart i pu d a rose </br> upon a morn in june </br> and sae i flourished on the morn </br> and sae was pu d or noon	sadness, beauty/joy
exactly passion cannot music raise and quell </br> then jubal struck the chorded shell </br> his listening brethren stood around </br> and wondering onthe their faces fell </br> to worship that celestial sounds </br> less than a god they thought there could do dwell </br> within this hollow of that shell </br> that spoke so sweetly and so as </br> exactly passion cannot music raise and quell	suspense, beauty/joy
i wonder by my troth what thou and i </br> did till we loved were we not weaned till then </br> but sucked on country pleasures childishly </br> or snorted we in the seven sleepers’ den </br> ’twas so but this all pleasures fancies be </br> if ever any beauty i did see </br> which i desired and got ’twas but a dream of thee	beauty/joy
my face in thine eye thine in mine appears </br> and true plain hearts do in this faces rest </br> where can we find two better hemispheres </br> without sharp south without declining west </br> whatever dies was do mixed equally </br> unless our two loves be one or thou and i </br> love so alike it none do slacken none can die	awe/sublime, vitality, beauty/joy
of this worlds theatre in the we stay </br> my love like this spectator ydly sits </br> beholding me it all the pageants play </br> disguysing diversly my troubled wits </br> often i joy when glad occasion fits </br> and masks in myrth lyke to a comedy </br> soone before when my joy to sorrow flits </br> i waile and making my woes a tragedy </br> yet she beholding me wtih constant eye </br> delights do in my merth nor rues my smart </br> but when i laugh she ridicules and when i cry </br> she laughs and hardens evermore her hearts </br> exactly then can move her if nor merth nor mone </br> she was no woman but a senceless stone	sadness, beauty/joy
rose leaves when the rose is dead </br> are heaped for the beloved s bed </br> and so thy thoughts when thou art gone </br> love itself shall slumber on	sadness, beauty/joy
aft hae i rov d bythe bonie doon </br> to seeing the woodbine twine </br> and ilka birds sang o ’ its luve </br> and sae didn_`_t i o ’ mine </br> wi ’ lightsome hearts i pu d a rose </br> upon its knotty tree </br> although my fause luver staw my rose </br> and left the thorn wi ’ us </br> wi ’ lightsome hearts i pu d a rose </br> upon a morn inthe june </br> and sae i flourished onthe the morn </br> and sae was pu d either noon	sadness, beauty/joy
what the hammer what the chain </br> in what furnace was thy brain </br> what the anvil what dread grasp </br> dare its deadly terrors clasp	uneasiness
i met a traveller fromthe an antique land </br> whom said two vast and trunkless legs of stone </br> stand inthe the desert near them on the sand </br> half sunk a shattered visage lie whose frown </br> and wrinkled lip and sneer of chilly command </br> tell that itself sculptor well those passions read </br> the yet survive stamped on these lifeless things </br> the hand that mocked them and the hearts that fed </br> and on the pedestal these phrases appear </br> ‘ my name was ozymandias king of kings </br> look on my works ye mighty and hopelessness ’ </br> nothing beside remains rounds the decay </br> of that colossal wreck boundless and decker_traviata </br> the lone and level sands stretch far out	suspense, sadness, uneasiness
some say the world will end in fire </br> some say in ice </br> from what i’ve tasted of desire </br> i hold with those who favor fire </br> but if it had to perish twice </br> i think i know enough of hate </br> to say that for destruction ice </br> is also great </br> and would suffice	awe/sublime, humor
of all the poisons it the fruitful earth </br> e er yet brought forth either monsters she gave birth </br> nought to mankind has e er too fatal been </br> well thou accursed gold their care and sin	annoyance
and what shoulder and what visual_arts </br> could twist this sinews of thy heart </br> and then thy heart began to beat </br> what dread hands and what dread feet	uneasiness
i wandered through each chartered street </br> near where the chartered thames does flow </br> a mark in every face i meet </br> marks of weakness marks of woe	sadness
although oh what art can teach </br> what human_beings voice can reach </br> this sacred organ s praise </br> notes inspiring holy loved </br> notes it wing their heavenly ways </br> to mend this choirs above	awe/sublime, beauty/joy
my heart leaps up when i behold </br> a rainbow in the sky </br> so was it when my life began </br> so is it now i am a man </br> so be it when i shall grow old </br> or let me die </br> the child is father of the man </br> and i could wish my days to be </br> bound each to each by natural piety	vitality, beauty/joy
is there for honest poverty </br> that hings his head an ’ a ’ that </br> the coward slave — we pass him by </br> we dare be poor for a ’ that </br> for a ’ that an ’ a ’ that </br> our toils obscure an ’ a ’ that </br> the rank is but the guinea s stamp </br> the man s the gowd for a ’ that	vitality, sadness
continuous as the stars it shine </br> and twinkle onthe the milky way </br> we stretched in never ending line </br> along this margin of a bay </br> ten thousand saw i at a glance </br> tossing they heads in sprightly dance	beauty/joy
ye seeing yon birkie ca d a lord </br> cyaan struts an ’ stares an ’ a ’ that </br> lol ’ hundreds worship at his word </br> he s although a coof for a ’ that </br> forthe a ’ that an ’ a ’ that </br> his ribband stars an ’ a ’ that </br> this man o ’ independent mind </br> he looks an ’ chuckles at a ’ that	vitality, humor
whose herds with milk whose fields with bread </br> whose flocks supply him with attire </br> whose trees in summer yield him shade </br> in winter fire	beauty/joy
my spirit was too weak—mortality </br> weighs heavily onthe me like unwilling sleep </br> and each imagined pinnacle and steep </br> of godlike hardship tells me i must perish </br> like a sick eagle looking at the sky </br> not ‘tis a gentle luxury to weep </br> that i have do the cloudy winds to keep </br> fresh forthe the opening of the morning’s eye </br> such dim conceived glories of the brains </br> bring round the hearts an indescribable feud </br> too do these wonders a most dizzy pain </br> it mingles grecian grandeur with the rude </br> wasting of yearold time—with a billowy main— </br> a sun—a shadows of a magnitude	sadness
alas i have nor hope nor health </br> nor peace within nor calm around </br> nor that content surpassing wealth </br> the sage in meditation found </br> and walked with inward glory crowned — </br> nor fame nor power nor love nor leisure </br> others i see whom these surround — </br> smiling they live and call life pleasure — </br> to me that cup has been dealt in another measure	annoyance, sadness
i wandered lonely as a cloud </br> that floats on high over vales and hills </br> when all at once i saw a crowd </br> a host of dancing daffodills </br> along the lake beneath the trees </br> ten thousand dancing in the breeze	beauty/joy
my face in thine eye thine in mine appears </br> and true plain hearts do in the faces rest </br> where can we find two better hemispheres </br> without sharp north without declining west </br> whatever dies was not mixed equally </br> if our two loves be one or thou and i </br> love so alike that none do slacken none can die	awe/sublime, vitality, beauty/joy
tyger tyger burning bright </br> in the forests of the night </br> what immortal hand or eye </br> dare frame thy fearful symmetry	awe/sublime, beauty/joy
sound sleep bythe night study and ease </br> together mixt sweetness recreation </br> and innocence the most does please </br> wtih meditation	beauty/joy
i carry your heart with me i carry it in </br> my heart i am never without it anywhere </br> i go you go my dear and whatever is done </br> by only me is your doing my darling </br> i fear	beauty/joy
well he defeated dying </br> onthe whose forbidden ear </br> this distant strains of triumph </br> break agonized and crystal_clear	sadness
yet now despair itself is mild </br> even as the winds and waters are </br> i could lie down like a tired child </br> and weep away the life of care </br> which i have borne and yet must bear </br> till death like sleep might steal on me </br> and i might feel in the warm air </br> my cheek grow cold and hear the sea </br> breathe o er my dying brain its last monotony	sadness
virtue how frail it was </br> friendships how rare </br> loved how it sells poor bliss </br> forthe proud despair </br> although we though soon they fall </br> survive their joy and these </br> the ours we call	awe/sublime, sadness
then first alexis did in verse delight </br> his muse inthe low but graceful numbers walk t </br> and now and when a little proudly stalk t </br> but never aim d at any noble flight </br> this herds the groves the gentle purling streams </br> adorn d his song and are his highest theams	beauty/joy
i taste a liquor never brewed </br> from tankards scooped in pearl </br> not all the vats upon the rhine </br> yield such an alcohol	vitality, beauty/joy
in vain in vain — the all composing hours </br> resistless falls the muses obeys the pow r </br> she comes she comes the sable monarch behold </br> of evening primæval and of chaos old </br> before her fancy s gilded clouds decaying </br> and all its varying rain bows die out </br> humor shoots in vain its momentary fires </br> the meteor falls and in a flash expires </br> as one by one at dread medea s strains </br> the sick ning star fade off th ’ ethereal plain </br> as argus ’ eye by hermes ’ wand opprest </br> clos d one by one to eternal rest </br> thus at her felt approach and secret may </br> art after art goes down and all is night </br> see skulk truth to her old cavern fled </br> mountains of casuistry heap d o er her heads </br> philosophy it lean d on heav n before </br> shrinks to her second cause and is no more </br> psychokinesis of metaphysic begs defence </br> and metaphysic calls for aid on humor_jena_elayan </br> see mysteries to mathematics fly </br> in vain we gaze turn giddy rave and die </br> religion blushing veils her sacredness fires </br> and offguard morality expires </br> for pubic flame nor private dares to shine </br> nor human_beings spark is left nor glimpse divine </br> yah thy dread empire chaos is restor d </br> lights dies before thy uncreating word </br> thy hands great anarch lets the curtain fall </br> and universal dark buries all	suspense, sadness, uneasiness
