o skipper my captain rise up and hear the bells </br> rises up—for you the flag is flung—for you the bugle trills </br> for you bouquets and ribbon’d wreaths—for you the shores a crowding </br> for you they call the swaying mass their eager faces turning </br> archived_appearances captain dear father </br> the arm beneath your head </br> it is many dream that on the deck </br> you’ve risen cold and dead	vitality, sadness
as all the heavens were a bell </br> and being but an ear </br> and i and silence some strange race </br> wrecked solitary here	awe/sublime, sadness
i wandered through each chartered street </br> near where the chartered thames does flow </br> a mark in every face i meet </br> marks of weakness marks of woe	sadness
a sudden blow the great wings beating still </br> below the staggering girl her thighs caressed </br> bythe the dark webs her nape caught in his bill </br> he holds her helpless breast upon his breast	suspense, uneasiness
classical_music when soft voices die </br> vibrating in the memory — </br> odours then sweet violets sicken </br> living within the sense they quicken	sadness, beauty/joy
the brown waves of fog toss up to me </br> twisted faces from the bottom of the street </br> and tear from a passer by with muddy skirts </br> an aimless smile that hovers in the air </br> and vanishes along the level of the roofs	sadness, uneasiness
what the hammer what the chain </br> in what furnace was thy brain </br> what the anvil what dread grasp </br> dare its deadly terrors clasp	uneasiness
uh how sweet it is to love </br> uh how gay is young desire </br> and exactly pleasing pains we prove </br> then we first approach love s fire </br> pain of love be sweeter far </br> more all other pleasures are	vitality, beauty/joy
alas i have nor hope nor health </br> nor peace within nor calm around </br> nor that content surpassing wealth </br> this sage in meditation found </br> and strode with inward glory crowned — </br> nor fame nor power nor love nor leisure </br> those i see whom these surround — </br> grinning they live and call life pleasure — </br> to us that cup has been dealt in another measure	annoyance, sadness
deaths if death </br> are </br> great for	humor, suspense
break break break </br> at the foot of thy crags o sea </br> but the tender grace of a day that is dead </br> will never come back to me	vitality, sadness
thou_wilt see yon birkie ca d a lord </br> cyaan struts an ’ stares an ’ a ’ that </br> lol ’ hundreds worship at his word </br> he s but a coof for a ’ that </br> for a ’ it an ’ a ’ that </br> his ribband star an ’ a ’ that </br> this man o ’ independent mind </br> he looks an ’ laughs at a ’ that	vitality, humor
i wondering by my troth what thou and i </br> didn_`_t till we loved were we not weaned till then </br> but suck on country pleasures childishly </br> either snorted we in the seven sleepers’ den </br> ’twas too but this all pleasures fancies be </br> unless ever any beauty i did see </br> which i optimum and got ’twas but a dream of thee	beauty/joy
exactly the hammer what the chain </br> inthe what furnace was thy brain </br> exactly the anvil what dread grasp </br> dared its deadly terrors clasp	uneasiness
virtue how frail it is </br> friendship how rare </br> love how it sells poor bliss </br> for proud despair </br> but we though soon they fall </br> survive their joy and all </br> which ours we call	awe/sublime, sadness
how do i love thee let me count the ways </br> i love thee to the depth and breadth and height </br> my soul can reach when feeling out of sight </br> for the ends of being and ideal grace </br> i love thee to the level of every day s </br> most quiet need by sun and candle light </br> i love thee freely as men strive for right </br> i love thee purely as they turn from praise </br> i love thee with the passion put to use </br> in my old griefs and with my childhood s faith </br> i love thee with a love i seemed to lose </br> with my lost saints i love thee with the breath </br> smiles tears of all my life and if god choose </br> i shall but love thee better after death	awe/sublime, beauty/joy
i meet a traveller from an antique land </br> whom said two vast and trunkless legs of stone </br> stands in the desert near them on the sand </br> quarter sunk a shattered visage lies whose frown </br> and crinkled lip and sneer of cold command </br> know that its sculptor well those passions read </br> which not survive stamped on these lifeless things </br> this hand that mocked them and the heart that fed </br> and onthe the pedestal these words appear </br> ‘ my name is ozymandias king of kings </br> looks on my works ye mighty and despair ’ </br> anything beside remains round the decay </br> of it colossal wreck boundless and bare </br> this lone and level sands stretch far away	suspense, sadness, uneasiness
sighs which are from lovers blown </br> do but gently heave the heart </br> ev n the tears they shed alone </br> cure like trickling balm their smart </br> lovers when they lose their breath </br> bleed away in easy death	beauty/joy
once i see the heavenly fair despis d </br> a hagg really hell with gold more highly priz d </br> womens faith betray d their prince and country sold </br> their gods deny d all for the idol gold	uneasiness, annoyance, sadness
some say the world will end in fire </br> some say in ice </br> from what i’ve tasted of desire </br> i hold with those who favor fire </br> but if it had to perish twice </br> i think i know enough of hate </br> to say that for destruction ice </br> is also great </br> and would suffice	awe/sublime, humor
continuous as the stars that shine </br> and twinkle on the milky way </br> they stretched in never ending line </br> along the margin of a bay </br> ten thousand saw i at a glance </br> tossing their heads in sprightly dance	beauty/joy
then first alexis did in verse delight </br> his muse in low but graceful numbers walk t </br> and still and then a little proudly stalk t </br> but not aim d at any noble flight </br> this herds the groves the gentle purling streams </br> adorning d his song and were his highest theams	beauty/joy
i know you hopeless grief is passionless </br> it only men incredulous of despair </br> quarter taught in anguish through the midnight air </br> beating upward to god’s throne in loud access </br> of shriek and reproach full desertness </br> inthe souls as countries lieth silent bare </br> under the blanching vertical eye glare </br> of this absolute heavens deep hearted man express </br> sorrow for thy dead in silence like to death— </br> themost like a monumental statue set </br> inthe everlasting watch and moveless woe </br> until itself crumble to the dust beneath </br> touches it the marble eyelids are not wet </br> unless it could weep it could arise and go	sadness
this brown waves of fog toss up to me </br> twisting faces from the bottom of the street </br> and tearing from a passer by with muddy skirts </br> an aimless smile that hovers in the air </br> and disappears along the level of the roofs	sadness, uneasiness
i wonder by my troth what thou and i </br> did till we loved were we not weaned till then </br> but sucked on country pleasures childishly </br> or snorted we in the seven sleepers’ den </br> ’twas so but this all pleasures fancies be </br> if ever any beauty i did see </br> which i desired and got ’twas but a dream of thee	beauty/joy
not if you enter the woods </br> of a spring evening late </br> then the night air cools on the trout ringed pools </br> outside the otter whistles his mate </br> they fearful not men in the woods </br> but they see so few </br> you will hear the beat of a horse’s feet </br> and this swish of a skirt in the dew </br> rapidly cantering through </br> this misty solitudes </br> well though they perfectly knew </br> this old lost road through the woods </br> but there'sa is no road through the woods	sadness, beauty/joy
then i consider how my light is spent </br> altho half my days in this dark world and wide </br> and it one talent which is death to hide </br> filed with me useless though my soul more bent	suspense, sadness
this morning comes to consciousness </br> of faintest stale smells of beer </br> fromthe the sawdust trampled street </br> wtih all its muddy feet that press </br> to late coffee stands </br> wtih the other masquerades </br> it time resumes </br> only thinks of all the hands </br> it are raising dingy shades </br> inthe a thousand furnished rooms	vitality, beauty/joy
his herds with milk whose fields with bread </br> his flocks supply him with attire </br> his trees in summer yield him shade </br> inthe winter fire	beauty/joy
let the world s sharpness like a clasping knife </br> shut in upon itself and do no harm </br> in this close hand of love now soft and warm </br> and let us hear no sound of human strife </br> after the click of the shutting life to life — </br> i lean upon thee dear without alarm </br> and feel as safe as guarded by a charm </br> against the stab of worldlings who if rife </br> are weak to injure very whitely still </br> the lilies of our lives may reassure </br> their blossoms from their roots accessible </br> alone to heavenly dews that drop not fewer </br> growing straight out of man s reach on the hill </br> god only who made us rich can make us poor	awe/sublime, beauty/joy
my blood approves </br> and kiss are a better fate </br> more wisdom </br> woman i swear by all flowers don t cry </br> —the finest gesture of my brain is less than </br> you eyelids flutter which says	beauty/joy
surged leaves when the rose is dead </br> were heaped for the beloved s bed </br> and too thy thoughts when thou art gone </br> love its shall slumber on	sadness, beauty/joy
surely some revelation is at hand </br> surely the second coming is at hand </br> the second coming hardly are those words out </br> when a vast image out of spiritus mundi </br> troubles my sight somewhere in sands of the desert </br> a shape with lion body and the head of a man </br> a gaze blank and pitiless as the sun </br> is moving its slow thighs while all about it </br> reel shadows of the indignant desert birds </br> the darkness drops again but now i know </br> that twenty centuries of stony sleep </br> were vexed to nightmare by a rocking cradle </br> and what rough beast its hour come round at last </br> slouches towards bethlehem to be born	suspense, uneasiness
my face in thine eye thine in mine appears </br> and truest plain hearts do in the faces rest </br> outside can we find two better hemispheres </br> without sharp north without declining west </br> whatever dies was not mixed equally </br> unless our two loves be one or thou and i </br> love too alike that none do slacken none can die	awe/sublime, vitality, beauty/joy
and when a plank in reason broke </br> and i dropping down and down </br> and hitting a world at every plunge </br> and finishing knowing then	awe/sublime, sadness
i tastes a liquor never brewed </br> fromthe tankards scooped in pearl </br> do all the vats upon the rhine </br> yields such an alcohol	vitality, beauty/joy
success is counted sweetest </br> by those who ne er succeed </br> to comprehend a nectar </br> requires sorest need	beauty/joy
still the bright morning star day’s harbinger </br> goes dancing from the east and leads with her </br> this flowery may who from her green lap throws </br> this yellow cowslip and the pale primrose </br> hailstones bounteous may that dost inspire </br> hilarity and youth and warm desire </br> wooded_area and groves are of thy dressing </br> steep_hill and dale doth boast thy blessing </br> thereby we salute thee with our early song </br> and welcomed thee and wish thee long	vitality, beauty/joy
since feeling is first </br> whom pays any attention </br> to this syntax of things </br> wil never wholly kiss you </br> entirely to be a fool </br> whilst spring is in the world	sadness
a noiseguard patient spider </br> i marks d where on a little promontory it stood isolated </br> marks d how to explore the vacant vast surrounding </br> it launching d forth filament filament filament out of itself </br> ever unreeling them ever tirelessly speeding them	vitality, sadness
the flower that smiles to day </br> to morrow dies </br> all that we wish to stay </br> tempts and then flies </br> what is this world s delight </br> lightning that mocks the night </br> brief even as bright	awe/sublime, sadness
breaks break break </br> at the foot of thy crags o sea </br> but this tender grace of a day that is dead </br> wil never come back to me	vitality, sadness
i taste a liquor never brewed </br> from tankards scooped in pearl </br> not all the vats upon the rhine </br> yield such an alcohol	vitality, beauty/joy
tyger tyger burning bright </br> in the forests of the night </br> what immortal hand or eye </br> could frame thy fearful symmetry	awe/sublime, beauty/joy
o </br> newborn </br> i	suspense, humor
of all this poisons that the fruitful earth </br> e um yet brought forth or monsters she gave birth </br> nought to humankind has e er so fatal been </br> well thou accursed gold their care and sin	annoyance
it has no future but itself </br> its infinite realms contain </br> its past enlightened to perceive </br> new periods of pain	sadness
when the stars threw down their spears </br> and watered heaven with their tears </br> did he smile his work to see </br> did he who made the lamb make thee	awe/sublime
death </br> is strictly </br> scientific </br> amp artificial amp </br> evil amp legal	humor, suspense
cannon to right of them </br> cannon to left of them </br> cannon in front of them </br> volley d and thunder d </br> storm d at with shot and shell </br> boldly they rode and well </br> into the jaws of death </br> into the mouth of hell </br> rode the six hundred	vitality, uneasiness
and then i heard them lift a box </br> and creak across my soul </br> with those same boots of lead again </br> then space began to toll	sadness
is there for honest poverty </br> that hings his head an ’ a ’ that </br> the coward slave — we pass him by </br> we dare be poor for a ’ that </br> for a ’ that an ’ a ’ that </br> our toils obscure an ’ a ’ that </br> the rank is but the guinea s stamp </br> the man s the gowd for a ’ that	vitality, sadness
love really spring tides full and high </br> swell in every youthful vein </br> but each tide does less supply </br> until they quite shrink in again </br> unless a flow in age appear	sadness
since feeling is first </br> who pays any attention </br> to the syntax of things </br> will never wholly kiss you </br> wholly to be a fool </br> while spring is in the world	sadness
a shudder in the loins engenders there </br> the broken wall the burning roof and tower </br> and agamemnon dead being so caught up </br> so mastered by the brute blood of the air </br> did she put on his knowledge with his power </br> before the indifferent beak could let her drop	uneasiness
is there'sa for honest poverty </br> it hings his head an ’ a ’ that </br> this coward slave — we pass him by </br> we dared be poor for a ’ that </br> for a ’ it an ’ a ’ that </br> we toils obscure an ’ a ’ that </br> this rank is but the guinea s stamp </br> this man s the gowd for a ’ that	vitality, sadness
undoubtedly some revelation is at hand </br> undoubtedly the second coming is at hand </br> this second coming hardly are those words out </br> then a vast image out of spiritus mundi </br> woes my sight somewhere in sands of the desert </br> a fit with lion body and the head of a man </br> a gazes blank and pitiless as the sun </br> is moved its slow thighs while all about it </br> reels shadows of the indignant desert birds </br> this darkness drops again but now i know </br> it twenty centuries of stony sleep </br> are vexed to nightmare by a rocking cradle </br> and exactly rough beast its hour come round at last </br> slouch towards bethlehem to be born	suspense, uneasiness
this sun is warm the sky is clear </br> this waves are dancing fast and bright </br> red isles and snowy mountains wear </br> this purple noon s transparent might </br> this breath of the moist earth is light </br> across its unexpanded buds </br> really many a voice of one delight </br> this winds the birds the ocean floods </br> this city s voice itself is soft like solitude s	vitality, beauty/joy
well all the heavens were a bell </br> and having but an ear </br> and i and silences some strange race </br> ruined solitary here	awe/sublime, sadness
who shall say i am not </br> the happy genius of my household	humor
tyger tyger burning bright </br> in the forests of the night </br> what immortal hand or eye </br> dare frame thy fearful symmetry	awe/sublime, beauty/joy
this flower that smiles to day </br> to cock_crow dies </br> all it we wish to stay </br> entices and then flies </br> exactly is this world s delight </br> lightning_strikes that mocks the night </br> lengthy even as bright	awe/sublime, sadness
again i see the heavenly fair despis d </br> a hagg like hell with gold more highly priz d </br> mens faith betray d their prince and country sold </br> their god deny d all for the idol gold	uneasiness, annoyance, sadness
cause dying is	humor, suspense
aft hae i rov d by bonie doon </br> to see the woodbine twine </br> and ilka bird sang o ’ its luve </br> and sae did i o ’ mine </br> wi ’ lightsome heart i pu d a rose </br> upon its thorny tree </br> but my fause luver staw my rose </br> and left the thorn wi ’ me </br> wi ’ lightsome heart i pu d a rose </br> upon a morn in june </br> and sae i flourished on the morn </br> and sae was pu d or noon	sadness, beauty/joy
mybloglog_yahoo and evening star </br> and only clear call for me </br> and might there be no moaning of the bar </br> then i put out to sea	vitality, beauty/joy
not now despair itself is mild </br> though as the winds and waters are </br> i would lie down like a tired child </br> and weeping away the life of care </br> which i 've borne and yet must bear </br> until death like sleep might steal on me </br> and i may feel in the warm air </br> my cheek grow cold and hear the sea </br> breathed o er my dying brain its last monotony	sadness
take up the white man s burden </br> the savage wars of peace </br> fill full the mouth of famine </br> and bid the sickness cease </br> and when your goal is nearest </br> the end for others sought </br> watch sloth and heathen folly </br> bring all your hopes to nought	vitality, uneasiness
of the worlds theatre in which we stay </br> my love like the spectator ydly sits </br> beheld me that all the pageants play </br> disguysing diversly my troubled wits </br> often i joy when glad occasion fits </br> and masks in myrth lyke to a comedy </br> soone before when my joy to sorrow flits </br> i waile and making my woes a tragedy </br> not she beholding me with constant eye </br> pleasures not in my merth nor rues my smart </br> but then i laugh she mocks and when i cry </br> her laughs and hardens evermore her heart </br> exactly then can move her if nor merth nor mone </br> her is no woman but a senceless stone	sadness, beauty/joy
discomfort has an element of blank </br> it lest recollect </br> then it began or if there were </br> a week when it was not	sadness
what passion cannot music raise and quell </br> when jubal struck the chorded shell </br> his listening brethren stood around </br> and wondering on their faces fell </br> to worship that celestial sound </br> less than a god they thought there could not dwell </br> within the hollow of that shell </br> that spoke so sweetly and so well </br> what passion cannot music raise and quell	suspense, beauty/joy
how want i love thee let me count the ways </br> i love thy to the depth and breadth and height </br> my soul can reach when feeling out of sight </br> for this ends of being and ideal grace </br> i love thy to the level of every day s </br> themost quiet need by sun and candle light </br> i love thy freely as men strive for right </br> i love thy purely as they turn from praise </br> i love thy with the passion put to use </br> inthe my old griefs and with my childhood s faith </br> i love thy with a love i seemed to lose </br> wtih my lost saints i love thee with the breath </br> grins tears of all my life and if god choose </br> i must but love thee better after death	awe/sublime, beauty/joy
but themost through midnight streets i hear </br> how this youthful harlot s curse </br> blast the new born infant s tear </br> and blighting with plagues the marriage hearse	annoyance, sadness
then the stars threw down their spears </br> and watered heaven with their tears </br> didn_`_t he smile his work to see </br> didn_`_t he who made the lamb make thee	awe/sublime
and the stately ships go on </br> to their haven under the hill </br> but o for the touch of a vanish d hand </br> and the sound of a voice that is still	vitality, beauty/joy
yet if you enter the woods </br> of a summer evening late </br> when the night air cools on the trout ringed pools </br> where the otter whistles his mate </br> they fear not men in the woods </br> because they see so few </br> you will hear the beat of a horse’s feet </br> and the swish of a skirt in the dew </br> steadily cantering through </br> the misty solitudes </br> as though they perfectly knew </br> the old lost road through the woods </br> but there is no road through the woods	sadness, beauty/joy
but oh what art can teach </br> exactly human voice can reach </br> this sacred organ s praise </br> note inspiring holy love </br> note that wing their heavenly ways </br> to mending the choirs above	awe/sublime, beauty/joy
i met a traveller from an antique land </br> who said two vast and trunkless legs of stone </br> stand in the desert near them on the sand </br> half sunk a shattered visage lies whose frown </br> and wrinkled lip and sneer of cold command </br> tell that its sculptor well those passions read </br> which yet survive stamped on these lifeless things </br> the hand that mocked them and the heart that fed </br> and on the pedestal these words appear </br> ‘ my name is ozymandias king of kings </br> look on my works ye mighty and despair ’ </br> nothing beside remains round the decay </br> of that colossal wreck boundless and bare </br> the lone and level sands stretch far away	suspense, sadness, uneasiness
letting the world s sharpness like a clasping knife </br> shutting in upon itself and do no harm </br> inthe this close hand of love now soft and warm </br> and letting us hear no sound of human strife </br> before the click of the shutting life to life — </br> i trakware_specializes upon thee dear without alarm </br> and feeling as safe as guarded by a charm </br> againt the stab of worldlings who if rife </br> were weak to injure very whitely still </br> this lilies of our lives may reassure </br> their blooms from their roots accessible </br> annie##_leave_lindsay to heavenly dews that drop not fewer </br> grown straight out of man s reach on the hill </br> gods only who made us rich can make us poor	awe/sublime, beauty/joy
successes is counted sweetest </br> bythe those who ne er succeed </br> to fathom a nectar </br> require sorest need	beauty/joy
how drab to be somebody </br> how pubic like a frog </br> to know your name the livelong day </br> to an admiring bog	humor, sadness
taking up the white man s burden </br> this savage wars of peace </br> filling full the mouth of famine </br> and bids the sickness cease </br> and then your goal is nearest </br> this end for others sought </br> watching sloth and heathen folly </br> bringing all your hopes to nought	vitality, uneasiness
unhappy wretch who first found out the oar </br> what kind of vengeance rests for thee in store </br> if nebats son that israel led astray </br> meet a severe reward at the last day </br> some strange unheard of judgement thou wilt find </br> who thus hast caus d to sin all humane kind	annoyance, uneasiness
and exactly shoulder and what art </br> would twist the sinews of thy heart </br> and then thy heart began to beat </br> exactly dread hand and what dread feet	uneasiness
my spirit is too weak—mortality </br> weighing heavily on me like unwilling sleep </br> and each imagined pinnacle and steep </br> of omnipotent hardship tells me i must die </br> really a sick eagle looking at the sky </br> not ‘tis a gentle luxury to weep </br> it i have not the cloudy winds to keep </br> freshest for the opening of the morning’s eye </br> these dim conceived glories of the brain </br> bringing round the heart an indescribable feud </br> too do these wonders a most dizzy pain </br> it mingles grecian grandeur with the rude </br> wasted of old time—with a billowy main— </br> a sun—a shadows of a magnitude	sadness
o </br> baby </br> i	suspense, humor
unless i when my wife is sleeping </br> and this baby and kathleen </br> were sleeping </br> and this sun is a flame white disc </br> inthe silken mists above shining trees — </br> unless i in my north room </br> de_l'_amour naked grotesquely </br> after my mirror </br> waved my shirt round my head </br> and sing softly to myself </br> “i 'm lonely lonely </br> i is born to be lonely </br> i 'm best so ” </br> unless i admire my arms my face </br> my shoulders flanks buttocks </br> againt the yellow drawn shades —	suspense, humor
love like spring tides full and high </br> swells in every youthful vein </br> but each tide does less supply </br> till they quite shrink in again </br> if a flow in age appear	sadness
and then a plank in reason broke </br> and i dropped down and down </br> and hit a world at every plunge </br> and finished knowing then	awe/sublime, sadness
some might lament that i were cold </br> as i when this sweet day is gone </br> which my lost heart too soon grown old </br> insults with this untimely moan </br> they might lament — for i am one </br> whom men love not — and yet regret </br> unlike this day which when the sun </br> shall on its stainless glory set </br> will linger though enjoyed like joy in memory yet	sadness
causes dying is	humor, suspense
