o skipper my captain rise up and hear the bells </br> rises up—for you the flag is flung—for you the bugle trills </br> for you bouquets and ribbon’d wreaths—for you the shores a crowding </br> for you they call the swaying mass their eager faces turning </br> archived_appearances captain dear father </br> the arm beneath your head </br> it is many dream that on the deck </br> you’ve risen cold and dead	vitality, sadness
inthe vain in vain — the all composing hour </br> resistless drops the muse obeys the pow r </br> her comes she comes the sable throne behold </br> of evening primæval and of chaos old </br> after her fancy s gilded clouds decay </br> and all itself varying rain bows die away </br> humor shoots in vain its momentary fires </br> this meteor drops and in a flash expires </br> well one by one at dread medea s strain </br> this sick ning stars fade off th ’ ethereal plain </br> well argus ’ eyes by hermes ’ wand opprest </br> te d one by one to everlasting rest </br> thereby at her felt approach and secret might </br> visual_arts after art goes out and all is night </br> seeing skulking truth to her old cavern fled </br> mountain of casuistry heap d o er her head </br> philosophies that lean d on heav n before </br> shrink to her second cause and is no more </br> psychokinesis of metaphysic begs defence </br> and supernaturalism calls for aid on sense </br> seeing mystery to mathematics fly </br> inthe vain they gaze turn giddy rave and die </br> religions blushing veils her sacred fires </br> and offguard morality expires </br> for pubic flame nor private dares to shine </br> nor human spark is left nor glimpse divine </br> yah thy dread empire chaos is restor d </br> lights dies before thy uncreating word </br> thine hand great anarch lets the curtain fall </br> and universality darkness buries all	suspense, sadness, uneasiness
whom shall say i am not </br> this happy genius of my household	humor
my captain does not answer his lips are pale and still </br> my father does not feel my arm he has no pulse nor will </br> the ship is anchor’d safe and sound its voyage closed and done </br> from fearful trip the victor ship comes in with object won </br> exult o shores and ring o bells </br> but i with mournful tread </br> walk the deck my captain lies </br> fallen cold and dead	vitality, sadness
‘ foward the light brigade ’ </br> is there a man dismay d </br> do tho ’ the soldier knew </br> many one had blunder d </br> their s do to make reply </br> their s do to reason why </br> their s but to want and die </br> intothe the valley of death </br> riding the six hundred	uneasiness
in what distant deeps or skies </br> burnt the fire of thine eyes </br> on what wings dare he aspire </br> what the hand dare seize the fire	beauty/joy
my face in thine eye thine in mine appears </br> and true plain hearts do in the faces rest </br> where can we find two better hemispheres </br> without sharp north without declining west </br> whatever dies was not mixed equally </br> if our two loves be one or thou and i </br> love so alike that none do slacken none can die	awe/sublime, vitality, beauty/joy
continual as the stars that shine </br> and glint on the milky way </br> they stretching in never ending line </br> along the margin of a bay </br> fifteen thousand saw i at a glance </br> throwing their heads in sprightly dance	beauty/joy
a noiseless patient spider </br> i mark d where on a little promontory it stood isolated </br> mark d how to explore the vacant vast surrounding </br> it launch d forth filament filament filament out of itself </br> ever unreeling them ever tirelessly speeding them	vitality, sadness
old age is </br> a flight of small </br> cheeping birds </br> skimming </br> bare trees above a snow glaze </br> gaining and failing </br> they are buffeted </br> by a dark wind </br> but what </br> on harsh weedstalks </br> the flock has rested </br> the snow </br> is covered with broken </br> seedhusks </br> and the wind tempered </br> by a shrill </br> piping of plenty	suspense, beauty/joy
ah how sweet it is to love </br> ah how gay is young desire </br> and what pleasing pains we prove </br> when we first approach love s fire </br> pains of love be sweeter far </br> than all other pleasures are	vitality, beauty/joy
deaths </br> is purely </br> storage_semiconductor_hb-led/wireless </br> amps artificial amp </br> malevolent amp legal	humor, suspense
inebriate of air am i </br> and debauchee of dew </br> reeling through endless summer days </br> from inns of molten blue	vitality, beauty/joy
sunset and evening star </br> and one clear call for me </br> and may there be no moaning of the bar </br> when i put out to sea	vitality, beauty/joy
and this stately ships go on </br> to their havens under the hill </br> but o for this touch of a vanish d hand </br> and this sound of a voice that is still	vitality, beauty/joy
alas i have nor hope nor health </br> nor peace within nor calm around </br> nor that content surpassing wealth </br> the sage in meditation found </br> and walked with inward glory crowned — </br> nor fame nor power nor love nor leisure </br> others i see whom these surround — </br> smiling they live and call life pleasure — </br> to me that cup has been dealt in another measure	annoyance, sadness
my spirit is too weak—mortality </br> weighs heavily on me like unwilling sleep </br> and each imagined pinnacle and steep </br> of godlike hardship tells me i must die </br> like a sick eagle looking at the sky </br> yet ‘tis a gentle luxury to weep </br> that i have not the cloudy winds to keep </br> fresh for the opening of the morning’s eye </br> such dim conceived glories of the brain </br> bring round the heart an indescribable feud </br> so do these wonders a most dizzy pain </br> that mingles grecian grandeur with the rude </br> wasting of old time—with a billowy main— </br> a sun—a shadow of a magnitude	sadness
death if death </br> were </br> good for	humor, suspense
pain has an element of blank </br> it cannot recollect </br> when it began or if there were </br> a day when it was not	sadness
tyger tyger burn bright </br> inthe the forests of the night </br> exactly immortal hand or eye </br> dared frame thy fearful symmetry	awe/sublime, beauty/joy
but oh what art can teach </br> what human voice can reach </br> the sacred organ s praise </br> notes inspiring holy love </br> notes that wing their heavenly ways </br> to mend the choirs above	awe/sublime, beauty/joy
my heart leaps up when i behold </br> a rainbows in the sky </br> too was it when my life began </br> too is it now i am a man </br> too be it when i shall grow old </br> either let me die </br> this child is father of the man </br> and i would wish my days to be </br> destined each to each by natural piety	vitality, beauty/joy
unless you can keep your head when all about you </br> were losing theirs and blaming it on you </br> unless you can trust yourself when all men doubt you </br> but making allowance for their doubting too </br> unless you can wait and not be tired by waiting </br> either being lied about don’t deal in lies </br> either being hated don’t give way to hating </br> and not don’t look too good nor talk too wise	vitality, beauty/joy
then let us pray that come it may </br> as come it will for a ’ that </br> that sense and worth o er a ’ the earth </br> shall bear the gree an ’ a ’ that </br> for a ’ that an ’ a ’ that </br> it s coming yet for a ’ that </br> that man to man the world o er </br> shall brothers be for a ’ that	vitality, beauty/joy
i wandered lonely as a cloud </br> that floats on high over vales and hills </br> when all at once i saw a crowd </br> a host of dancing daffodills </br> along the lake beneath the trees </br> ten thousand dancing in the breeze	beauty/joy
music when soft voices die </br> vibrates in the memory — </br> odours when sweet violets sicken </br> live within the sense they quicken	sadness, beauty/joy
yet now despair itself is mild </br> even as the winds and waters are </br> i could lie down like a tired child </br> and weep away the life of care </br> which i have borne and yet must bear </br> till death like sleep might steal on me </br> and i might feel in the warm air </br> my cheek grow cold and hear the sea </br> breathe o er my dying brain its last monotony	sadness
if you can keep your head when all about you </br> are losing theirs and blaming it on you </br> if you can trust yourself when all men doubt you </br> but make allowance for their doubting too </br> if you can wait and not be tired by waiting </br> or being lied about don’t deal in lies </br> or being hated don’t give way to hating </br> and yet don’t look too good nor talk too wise	vitality, beauty/joy
brighter star would i were stedfast as thou art— </br> do in lone splendour hung aloft the night </br> and watch with eternal lids apart </br> really nature’s patient sleepless eremite </br> this moving waters at their priestlike task </br> of purest ablution round earth’s human shores </br> either gazing on the new soft fallen mask </br> of snowfall upon the mountains and the moors— </br> no—yet now stedfast still unchangeable </br> pillow’d on my fair love’s ripening breast </br> to feeling for ever its soft fall and swell </br> asleep for ever in a sweet unrest </br> now still to hear her tender taken breath </br> and too live ever—or else swoon to death	awe/sublime, vitality, sadness, beauty/joy
of all the poisons that the fruitful earth </br> e er yet brought forth or monsters she gave birth </br> nought to mankind has e er so fatal been </br> as thou accursed gold their care and sin	annoyance
‘ forward the light brigade ’ </br> was there a man dismay d </br> not tho ’ the soldier knew </br> some one had blunder d </br> their s not to make reply </br> their s not to reason why </br> their s but to do and die </br> into the valley of death </br> rode the six hundred	uneasiness
i carry your heart with me i carry it in </br> my heart i am never without it anywhere </br> i go you go my dear and whatever is done </br> by only me is your doing my darling </br> i fear	beauty/joy
yearold age is </br> a flights of small </br> chittering birds </br> skim </br> decker_traviata trees above a snow glaze </br> gained and failing </br> they were buffeted </br> bythe a dark wind </br> but exactly </br> onthe harsh weedstalks </br> this flock has rested </br> this snow </br> is covering with broken </br> covering </br> and this wind tempered </br> bythe a shrill </br> pipes of plenty	suspense, beauty/joy
and when i heard them lift a box </br> and creaks across my soul </br> wtih those same boots of lead again </br> when space began to toll	sadness
how dreary to be somebody </br> how public like a frog </br> to tell your name the livelong day </br> to an admiring bog	humor, sadness
sound sleep by night study and ease </br> together mixt sweet recreation </br> and innocence which most does please </br> with meditation	beauty/joy
tyger tyger burn bright </br> inthe the forests of the night </br> exactly immortal hand or eye </br> would frame thy fearful symmetry	awe/sublime, beauty/joy
i carried your heart i carry it in my heart	beauty/joy
the morning comes to consciousness </br> of faint stale smells of beer </br> from the sawdust trampled street </br> with all its muddy feet that press </br> to early coffee stands </br> with the other masquerades </br> that time resumes </br> one thinks of all the hands </br> that are raising dingy shades </br> in a thousand furnished rooms	vitality, beauty/joy
o captain my captain rise up and hear the bells </br> rise up—for you the flag is flung—for you the bugle trills </br> for you bouquets and ribbon’d wreaths—for you the shores a crowding </br> for you they call the swaying mass their eager faces turning </br> here captain dear father </br> this arm beneath your head </br> it is some dream that on the deck </br> you’ve fallen cold and dead	vitality, sadness
in vain in vain — the all composing hour </br> resistless falls the muse obeys the pow r </br> she comes she comes the sable throne behold </br> of night primæval and of chaos old </br> before her fancy s gilded clouds decay </br> and all its varying rain bows die away </br> wit shoots in vain its momentary fires </br> the meteor drops and in a flash expires </br> as one by one at dread medea s strain </br> the sick ning stars fade off th ’ ethereal plain </br> as argus ’ eyes by hermes ’ wand opprest </br> clos d one by one to everlasting rest </br> thus at her felt approach and secret might </br> art after art goes out and all is night </br> see skulking truth to her old cavern fled </br> mountains of casuistry heap d o er her head </br> philosophy that lean d on heav n before </br> shrinks to her second cause and is no more </br> physic of metaphysic begs defence </br> and metaphysic calls for aid on sense </br> see mystery to mathematics fly </br> in vain they gaze turn giddy rave and die </br> religion blushing veils her sacred fires </br> and unawares morality expires </br> for public flame nor private dares to shine </br> nor human spark is left nor glimpse divine </br> lo thy dread empire chaos is restor d </br> light dies before thy uncreating word </br> thy hand great anarch lets the curtain fall </br> and universal darkness buries all	suspense, sadness, uneasiness
sounds sleep by night study and ease </br> gether mixt sweet recreation </br> and innocent which most does please </br> wtih meditation	beauty/joy
it had no future but itself </br> itself infinite realms contain </br> itself past enlightened to perceive </br> revamped periods of pain	sadness
the sun is warm the sky is clear </br> the waves are dancing fast and bright </br> blue isles and snowy mountains wear </br> the purple noon s transparent might </br> the breath of the moist earth is light </br> around its unexpanded buds </br> like many a voice of one delight </br> the winds the birds the ocean floods </br> the city s voice itself is soft like solitude s	vitality, beauty/joy
inthe what distant deeps or skies </br> burned the fire of thine eyes </br> onthe what wings dare he aspire </br> exactly the hand dare seize the fire	beauty/joy
inboard hae i rov d by bonie doon </br> to seeing the woodbine twine </br> and ilka birds sang o ’ its luve </br> and pei did i o ’ mine </br> oot ’ lightsome heart i pu d a rose </br> on its thorny tree </br> but my fause luver staw my rose </br> and leaving the thorn wi ’ me </br> oot ’ lightsome heart i pu d a rose </br> on a morn in june </br> and pei i flourished on the morn </br> and pei was pu d or noon	sadness, beauty/joy
my heart leaps up when i behold </br> a rainbow in the sky </br> so was it when my life began </br> so is it now i am a man </br> so be it when i shall grow old </br> or let me die </br> the child is father of the man </br> and i could wish my days to be </br> bound each to each by natural piety	vitality, beauty/joy
well he defeated dying </br> onthe whose forbidden ear </br> this distant strains of triumph </br> breaks agonized and clear	sadness
i tell you hopeless grief is passionless </br> that only men incredulous of despair </br> half taught in anguish through the midnight air </br> beat upward to god’s throne in loud access </br> of shrieking and reproach full desertness </br> in souls as countries lieth silent bare </br> under the blanching vertical eye glare </br> of the absolute heavens deep hearted man express </br> grief for thy dead in silence like to death— </br> most like a monumental statue set </br> in everlasting watch and moveless woe </br> till itself crumble to the dust beneath </br> touch it the marble eyelids are not wet </br> if it could weep it could arise and go	sadness
sigh which are from lovers blown </br> want but gently heave the heart </br> ges n the tears they shed alone </br> cures like trickling balm their smart </br> aficionados when they lose their breath </br> bled away in easy death	beauty/joy
exactly passion cannot music raise and quell </br> then jubal struck the chorded shell </br> his listening brethren stood around </br> and wonder on their faces fell </br> to worship that celestial sound </br> more than a god they thought there could not dwell </br> withing the hollow of that shell </br> it spoke so sweetly and so well </br> exactly passion cannot music raise and quell	suspense, beauty/joy
when let us pray that come it may </br> well come it will for a ’ that </br> it sense and worth o er a ’ the earth </br> must bear the gree an ’ a ’ that </br> for a ’ it an ’ a ’ that </br> it s come yet for a ’ that </br> it man to man the world o er </br> must brothers be for a ’ that	vitality, beauty/joy
if i when my wife is sleeping </br> and the baby and kathleen </br> are sleeping </br> and the sun is a flame white disc </br> in silken mists above shining trees — </br> if i in my north room </br> danse naked grotesquely </br> before my mirror </br> waving my shirt round my head </br> and singing softly to myself </br> “i am lonely lonely </br> i was born to be lonely </br> i am best so ” </br> if i admire my arms my face </br> my shoulders flanks buttocks </br> against the yellow drawn shades —	suspense, humor
i hear america singing the varied carols i hear </br> those of mechanics each one singing his as it should be blithe and strong </br> the carpenter singing his as he measures his plank or beam </br> the mason singing his as he makes ready for work or leaves off work </br> the boatman singing what belongs to him in his boat the deckhand </br> singing on the steamboat deck </br> the shoemaker singing as he sits on his bench the hatter singing as </br> he stands </br> the wood cutter s song the ploughboy s on his way in the morning </br> or at noon intermission or at sundown </br> the delicious singing of the mother or of the young wife at work </br> or of the girl sewing or washing </br> each singing what belongs to him or her and to none else </br> the day what belongs to the day — at night the party of young </br> fellows robust friendly </br> singing with open mouths their strong melodious songs	vitality, beauty/joy
i heard america singing the varied carols i hear </br> these of mechanics each one singing his as it should be blithe and strong </br> this carpenter singing his as he measures his plank or beam </br> this mason singing his as he makes ready for work or leaves off work </br> this boatman singing what belongs to him in his boat the deckhand </br> sing on the steamboat deck </br> this shoemaker singing as he sits on his bench the hatter singing as </br> he stands </br> this wood cutter s song the ploughboy s on his way in the morning </br> either at noon intermission or at sundown </br> this delicious singing of the mother or of the young wife at work </br> either of the girl sewing or washing </br> each singing what belongs to him or her and to none else </br> this day what belongs to the day — at night the party of young </br> interns robust friendly </br> sing with open mouths their strong melodious songs	vitality, beauty/joy
displeased wretch who first found out the oar </br> exactly kind of vengeance rests for thee in store </br> unless nebats son that israel led astray </br> meets a severe reward at the last day </br> many strange unheard of judgement thou wilt find </br> whom thus hast caus d to sin all humane kind	annoyance, uneasiness
marke but this flea and marke in this </br> how little that which thou deny st me is </br> it suck d me first and now sucks thee </br> and in this flea our two bloods mingled bee </br> thou know st that this cannot be said </br> a sinne nor shame nor losse of maidenhead </br> yet this enjoyes before it wooe </br> and pamper d swells with one blood made of two </br> and this alas is more then wee would doe	humor, beauty/joy
i wandering through each chartered street </br> nearby where the chartered thames does flow </br> a marks in every face i meet </br> marked of weakness marks of woe	sadness
rose leaves when the rose is dead </br> are heaped for the beloved s bed </br> and so thy thoughts when thou art gone </br> love itself shall slumber on	sadness, beauty/joy
my blood approves </br> and kisses are a better fate </br> than wisdom </br> lady i swear by all flowers don t cry </br> —the best gesture of my brain is less than </br> your eyelids flutter which says	beauty/joy
how can those terrified vague fingers push </br> the feathered glory from her loosening thighs </br> and how can body laid in that white rush </br> but feel the strange heart beating where it lies	suspense, uneasiness
cannons to right of them </br> cannons to left of them </br> cannons in front of them </br> volleyed d and thunder d </br> storms d at with shot and shell </br> boldly they rode and well </br> intothe the jaws of death </br> intothe the mouth of hell </br> riding the six hundred	vitality, uneasiness
a shudders in the loins engenders there </br> this broken wall the burning roof and tower </br> and agamemnon killed being so caught up </br> too mastered by the brute blood of the air </br> didn_`_t she put on his knowledge with his power </br> after the indifferent beak could let her drop	uneasiness
i carry your heart i carry it in my heart	beauty/joy
many say the world will end in fire </br> many say in ice </br> fromthe what i’ve tasted of desire </br> i holding with those who favor fire </br> but unless it had to perish twice </br> i know i know enough of hate </br> to believe that for destruction ice </br> is additionally great </br> and could suffice	awe/sublime, humor
my captain does not answer his lips are pale and still </br> my father does not feel my arm he has no pulse nor will </br> this ship is anchor’d safe and sound its voyage closed and done </br> fromthe fearful trip the victor ship comes in with object won </br> revel o shores and ring o bells </br> but i wtih mournful tread </br> walking the deck my captain lies </br> risen cold and dead	vitality, sadness
when first alexis did in verse delight </br> his muse in low but graceful numbers walk t </br> and now and then a little proudly stalk t </br> but never aim d at any noble flight </br> the herds the groves the gentle purling streams </br> adorn d his song and were his highest theams	beauty/joy
and what shoulder and what art </br> could twist the sinews of thy heart </br> and when thy heart began to beat </br> what dread hand and what dread feet	uneasiness
of this worlds theatre in which we stay </br> my love like the spectator ydly sits </br> beholding me that all the pageants play </br> disguysing diversly my troubled wits </br> sometimes i joy when glad occasion fits </br> and mask in myrth lyke to a comedy </br> soone after when my joy to sorrow flits </br> i waile and make my woes a tragedy </br> yet she beholding me with constant eye </br> delights not in my merth nor rues my smart </br> but when i laugh she mocks and when i cry </br> she laughs and hardens evermore her heart </br> what then can move her if nor merth nor mone </br> she is no woman but a senceless stone	sadness, beauty/joy
now the bright morning star day’s harbinger </br> comes dancing from the east and leads with her </br> the flowery may who from her green lap throws </br> the yellow cowslip and the pale primrose </br> hail bounteous may that dost inspire </br> mirth and youth and warm desire </br> woods and groves are of thy dressing </br> hill and dale doth boast thy blessing </br> thus we salute thee with our early song </br> and welcome thee and wish thee long	vitality, beauty/joy
bright star would i were stedfast as thou art— </br> not in lone splendour hung aloft the night </br> and watching with eternal lids apart </br> like nature’s patient sleepless eremite </br> the moving waters at their priestlike task </br> of pure ablution round earth’s human shores </br> or gazing on the new soft fallen mask </br> of snow upon the mountains and the moors— </br> no—yet still stedfast still unchangeable </br> pillow’d upon my fair love’s ripening breast </br> to feel for ever its soft fall and swell </br> awake for ever in a sweet unrest </br> still still to hear her tender taken breath </br> and so live ever—or else swoon to death	awe/sublime, vitality, sadness, beauty/joy
as he defeated dying </br> on whose forbidden ear </br> the distant strains of triumph </br> break agonized and clear	sadness
many might lament that i were cold </br> well i when this sweet day is gone </br> which my lost heart too soon grown old </br> slurs with this untimely moan </br> they may lament — for i am one </br> who men love not — and yet regret </br> unlike this day which when the sun </br> must on its stainless glory set </br> wil linger though enjoyed like joy in memory yet	sadness
but most through midnight streets i hear </br> how the youthful harlot s curse </br> blasts the new born infant s tear </br> and blights with plagues the marriage hearse	annoyance, sadness
how could those terrified vague fingers push </br> this feathered glory from her loosening thighs </br> and how could body laid in that white rush </br> but feeling the strange heart beating where it lies	suspense, uneasiness
when i consider how my light is spent </br> ere half my days in this dark world and wide </br> and that one talent which is death to hide </br> lodged with me useless though my soul more bent	suspense, sadness
i wandering lonely as a cloud </br> it floats on high over vales and hills </br> then all at once i saw a crowd </br> a hosting of dancing daffodills </br> along the lake beneath the trees </br> fifteen thousand dancing in the breeze	beauty/joy
issu but this flea and marke in this </br> how bit that which thou deny st me is </br> it sucking d me first and now sucks thee </br> and inthe this flea our two bloods mingled bee </br> thou know st that this cannot be said </br> a sinne nor shame nor losse of maidenhead </br> not this enjoyes before it wooe </br> and pampering d swells with one blood made of two </br> and the alas is more then wee would doe	humor, beauty/joy
i carried your heart with me i carry it in </br> my heart i am never without it anywhere </br> i come you go my dear and whatever is done </br> bythe only me is your doing my darling </br> i fearful	beauty/joy
inebriates of air am i </br> and debauchee of dews </br> smarting through endless summer days </br> fromthe inns of molten blue	vitality, beauty/joy
virtue how frail it was </br> friendships how rare </br> loved how it sells poor bliss </br> forthe proud despair </br> although we though soon they fall </br> survive their joy and these </br> the ours we call	awe/sublime, sadness
ye see yon birkie ca d a lord </br> wha struts an ’ stares an ’ a ’ that </br> tho ’ hundreds worship at his word </br> he s but a coof for a ’ that </br> for a ’ that an ’ a ’ that </br> his ribband star an ’ a ’ that </br> the man o ’ independent mind </br> he looks an ’ laughs at a ’ that	vitality, humor
whose herds with milk whose fields with bread </br> whose flocks supply him with attire </br> whose trees in summer yield him shade </br> in winter fire	beauty/joy
a sudden blow the great wings beating still </br> above the staggering girl her thighs caressed </br> by the dark webs her nape caught in his bill </br> he holds her helpless breast upon his breast	suspense, uneasiness
