some might lament that i were cold </br> as i when this sweet day is gone </br> which my lost heart too soon grown old </br> insults with this untimely moan </br> they might lament — for i am one </br> whom men love not — and yet regret </br> unlike this day which when the sun </br> shall on its stainless glory set </br> will linger though enjoyed like joy in memory yet	sadness
love like spring tides full and high </br> swells in every youthful vein </br> but each tide does less supply </br> till they quite shrink in again </br> if a flow in age appear	sadness
Spielt denn dies ernste Spiel weil es die Zeit noch leidet </br> und lernt dass wenn man vom Bankett des Lebens scheidet </br> Kron Weisheit Stärk und Gut sei eine leere Pracht	awe/sublime
bright star would i were stedfast as thou art— </br> not in lone splendour hung aloft the night </br> and watching with eternal lids apart </br> like nature’s patient sleepless eremite </br> the moving waters at their priestlike task </br> of pure ablution round earth’s human shores </br> or gazing on the new soft fallen mask </br> of snow upon the mountains and the moors— </br> no—yet still stedfast still unchangeable </br> pillow’d upon my fair love’s ripening breast </br> to feel for ever its soft fall and swell </br> awake for ever in a sweet unrest </br> still still to hear her tender taken breath </br> and so live ever—or else swoon to death	awe/sublime, sadness, beauty/joy, vitality
ye see yon birkie ca d a lord </br> wha struts an ’ stares an ’ a ’ that </br> tho ’ hundreds worship at his word </br> he s but a coof for a ’ that </br> for a ’ that an ’ a ’ that </br> his ribband star an ’ a ’ that </br> the man o ’ independent mind </br> he looks an ’ laughs at a ’ that	vitality, humor
An einem Fenster klebt ein fetter Mann </br> Ein Jüngling will ein weiches Weib besuchen </br> Ein grauer Clown zieht sich die Stiefel an </br> Ein Kinderwagen schreit und Hunde fluchen	uneasiness, humor
yet if you enter the woods </br> of a summer evening late </br> when the night air cools on the trout ringed pools </br> where the otter whistles his mate </br> they fear not men in the woods </br> because they see so few </br> you will hear the beat of a horse’s feet </br> and the swish of a skirt in the dew </br> steadily cantering through </br> the misty solitudes </br> as though they perfectly knew </br> the old lost road through the woods </br> but there is no road through the woods	sadness, beauty/joy
and the stately ships go on </br> to their haven under the hill </br> but o for the touch of a vanish d hand </br> and the sound of a voice that is still	beauty/joy, vitality
Es trat an den Wagen ein Korporal </br> Und frug uns wie wir hießen </br> »Ich heiße Niemand bin Augenarzt </br> Und steche den Star den Riesen «	suspense
success is counted sweetest </br> by those who ne er succeed </br> to comprehend a nectar </br> requires sorest need	beauty/joy
since feeling is first </br> who pays any attention </br> to the syntax of things </br> will never wholly kiss you </br> wholly to be a fool </br> while spring is in the world	sadness
music when soft voices die </br> vibrates in the memory — </br> odours when sweet violets sicken </br> live within the sense they quicken	sadness, beauty/joy
my captain does not answer his lips are pale and still </br> my father does not feel my arm he has no pulse nor will </br> the ship is anchor’d safe and sound its voyage closed and done </br> from fearful trip the victor ship comes in with object won </br> exult o shores and ring o bells </br> but i with mournful tread </br> walk the deck my captain lies </br> fallen cold and dead	sadness, vitality
Als wär ich nur ein kleiner Schlagmotor </br> So lass ich meine Arme federnd flitzen </br> Die glühnde Luft sticht wie mit giftigen Spitzen </br> Immer von neuem bricht der Schweiß hervor	annoyance, uneasiness
and then i heard them lift a box </br> and creak across my soul </br> with those same boots of lead again </br> then space began to toll	sadness
the brown waves of fog toss up to me </br> twisted faces from the bottom of the street </br> and tear from a passer by with muddy skirts </br> an aimless smile that hovers in the air </br> and vanishes along the level of the roofs	sadness, uneasiness
cannon to right of them </br> cannon to left of them </br> cannon in front of them </br> volley d and thunder d </br> storm d at with shot and shell </br> boldly they rode and well </br> into the jaws of death </br> into the mouth of hell </br> rode the six hundred	uneasiness, vitality
Reißt die Kreuze aus der Erden </br> Alle sollen Schwerter werden </br> Gott im Himmel wird s verzeihn </br> Gen Tyrannen und Philister </br> Auch das Schwert hat seine Priester </br> Und wir wollen Priester sein	annoyance, uneasiness
i taste a liquor never brewed </br> from tankards scooped in pearl </br> not all the vats upon the rhine </br> yield such an alcohol	beauty/joy, vitality
Über sturmzerfetzter Wolken Widerschein </br> In des toten Dunkels kalten Wüstenein </br> Daß er mit dem Brande weit die Nacht verdorr </br> Pech und Feuer träufet unten auf Gomorrh	awe/sublime, uneasiness
Reißt die Kreuze aus der Erden </br> Alle sollen Schwerter werden </br> Gott im Himmel wird s verzeihn </br> Laßt o laßt das Verseschweißen </br> Auf den Amboß legt das Eisen </br> Heiland soll das Eisen sein	annoyance, uneasiness
of all the poisons that the fruitful earth </br> e er yet brought forth or monsters she gave birth </br> nought to mankind has e er so fatal been </br> as thou accursed gold their care and sin	annoyance
Ein kleiner Ring </br> Begrenzt unser Leben </br> Und viele Geschlechter </br> Reihen sie dauernd </br> An ihres Daseins </br> Unendliche Kette	awe/sublime
how dreary to be somebody </br> how public like a frog </br> to tell your name the livelong day </br> to an admiring bog	sadness, humor
as he defeated dying </br> on whose forbidden ear </br> the distant strains of triumph </br> break agonized and clear	sadness
whose herds with milk whose fields with bread </br> whose flocks supply him with attire </br> whose trees in summer yield him shade </br> in winter fire	beauty/joy
i wandered lonely as a cloud </br> that floats on high over vales and hills </br> when all at once i saw a crowd </br> a host of dancing daffodills </br> along the lake beneath the trees </br> ten thousand dancing in the breeze	beauty/joy
now the bright morning star day’s harbinger </br> comes dancing from the east and leads with her </br> the flowery may who from her green lap throws </br> the yellow cowslip and the pale primrose </br> hail bounteous may that dost inspire </br> mirth and youth and warm desire </br> woods and groves are of thy dressing </br> hill and dale doth boast thy blessing </br> thus we salute thee with our early song </br> and welcome thee and wish thee long	beauty/joy, vitality
Mein Tagwerk ist im engen Kesselrohr </br> bei kleinem Glühlicht kniend krumm zu sitzen </br> an Nieten hämmernd in der Hitze schwitzen </br> Verrußt sind Aug und Haar und Ohr	annoyance, uneasiness
then let us pray that come it may </br> as come it will for a ’ that </br> that sense and worth o er a ’ the earth </br> shall bear the gree an ’ a ’ that </br> for a ’ that an ’ a ’ that </br> it s coming yet for a ’ that </br> that man to man the world o er </br> shall brothers be for a ’ that	beauty/joy, vitality
i hear america singing the varied carols i hear </br> those of mechanics each one singing his as it should be blithe and strong </br> the carpenter singing his as he measures his plank or beam </br> the mason singing his as he makes ready for work or leaves off work </br> the boatman singing what belongs to him in his boat the deckhand </br> singing on the steamboat deck </br> the shoemaker singing as he sits on his bench the hatter singing as </br> he stands </br> the wood cutter s song the ploughboy s on his way in the morning </br> or at noon intermission or at sundown </br> the delicious singing of the mother or of the young wife at work </br> or of the girl sewing or washing </br> each singing what belongs to him or her and to none else </br> the day what belongs to the day — at night the party of young </br> fellows robust friendly </br> singing with open mouths their strong melodious songs	beauty/joy, vitality
if i when my wife is sleeping </br> and the baby and kathleen </br> are sleeping </br> and the sun is a flame white disc </br> in silken mists above shining trees — </br> if i in my north room </br> danse naked grotesquely </br> before my mirror </br> waving my shirt round my head </br> and singing softly to myself </br> “i am lonely lonely </br> i was born to be lonely </br> i am best so ” </br> if i admire my arms my face </br> my shoulders flanks buttocks </br> against the yellow drawn shades —	suspense, humor
cause dying is	suspense, humor
i wandered through each chartered street </br> near where the chartered thames does flow </br> a mark in every face i meet </br> marks of weakness marks of woe	sadness
Ein Fluch dem König dem König der Reichen </br> Den unser Elend nicht konnte erweichen </br> Der den letzten Groschen von uns erpreßt </br> Und uns wie Hunde erschiessen läßt </br> Wir weben wir weben	annoyance
sunset and evening star </br> and one clear call for me </br> and may there be no moaning of the bar </br> when i put out to sea	beauty/joy, vitality
when the stars threw down their spears </br> and watered heaven with their tears </br> did he smile his work to see </br> did he who made the lamb make thee	awe/sublime
but oh what art can teach </br> what human voice can reach </br> the sacred organ s praise </br> notes inspiring holy love </br> notes that wing their heavenly ways </br> to mend the choirs above	awe/sublime, beauty/joy
ah how sweet it is to love </br> ah how gay is young desire </br> and what pleasing pains we prove </br> when we first approach love s fire </br> pains of love be sweeter far </br> than all other pleasures are	beauty/joy, vitality
my spirit is too weak—mortality </br> weighs heavily on me like unwilling sleep </br> and each imagined pinnacle and steep </br> of godlike hardship tells me i must die </br> like a sick eagle looking at the sky </br> yet ‘tis a gentle luxury to weep </br> that i have not the cloudy winds to keep </br> fresh for the opening of the morning’s eye </br> such dim conceived glories of the brain </br> bring round the heart an indescribable feud </br> so do these wonders a most dizzy pain </br> that mingles grecian grandeur with the rude </br> wasting of old time—with a billowy main— </br> a sun—a shadow of a magnitude	sadness
Und der König winkt wieder </br> Da öffnet sich behend </br> Ein zweites Tor </br> Daraus rennt </br> Mit wildem Sprunge </br> Ein Tiger hervor </br> Wie der den Löwen erschaut </br> Brüllt er laut </br> Schlägt mit dem Schweif </br> Einen furchtbaren Reif </br> Und recket die Zunge </br> Und im Kreise scheu </br> Umgeht er den Leu </br> Grimmig schnurrend </br> Drauf streckt er sich murrend </br> Zur Seite nieder	suspense, humor
sighs which are from lovers blown </br> do but gently heave the heart </br> ev n the tears they shed alone </br> cure like trickling balm their smart </br> lovers when they lose their breath </br> bleed away in easy death	beauty/joy
Auf den Strand In die Brandung </br> Ich halte drauf hin </br> Und das Schiffsvolk jubelt Halt aus Hallo </br> Und noch zehn Minuten bis Buffalo	suspense
of this worlds theatre in which we stay </br> my love like the spectator ydly sits </br> beholding me that all the pageants play </br> disguysing diversly my troubled wits </br> sometimes i joy when glad occasion fits </br> and mask in myrth lyke to a comedy </br> soone after when my joy to sorrow flits </br> i waile and make my woes a tragedy </br> yet she beholding me with constant eye </br> delights not in my merth nor rues my smart </br> but when i laugh she mocks and when i cry </br> she laughs and hardens evermore her heart </br> what then can move her if nor merth nor mone </br> she is no woman but a senceless stone	sadness, beauty/joy
what passion cannot music raise and quell </br> when jubal struck the chorded shell </br> his listening brethren stood around </br> and wondering on their faces fell </br> to worship that celestial sound </br> less than a god they thought there could not dwell </br> within the hollow of that shell </br> that spoke so sweetly and so well </br> what passion cannot music raise and quell	suspense, beauty/joy
let the world s sharpness like a clasping knife </br> shut in upon itself and do no harm </br> in this close hand of love now soft and warm </br> and let us hear no sound of human strife </br> after the click of the shutting life to life — </br> i lean upon thee dear without alarm </br> and feel as safe as guarded by a charm </br> against the stab of worldlings who if rife </br> are weak to injure very whitely still </br> the lilies of our lives may reassure </br> their blossoms from their roots accessible </br> alone to heavenly dews that drop not fewer </br> growing straight out of man s reach on the hill </br> god only who made us rich can make us poor	awe/sublime, beauty/joy
and then a plank in reason broke </br> and i dropped down and down </br> and hit a world at every plunge </br> and finished knowing then	awe/sublime, sadness
Wir nennen sie Väter und Vaterland </br> Benennen wir dasjenige Land </br> das erbeigentümlich gehört den Fürsten </br> Wir lieben auch Sauerkraut mit Würsten	humor
the flower that smiles to day </br> to morrow dies </br> all that we wish to stay </br> tempts and then flies </br> what is this world s delight </br> lightning that mocks the night </br> brief even as bright	awe/sublime, sadness
o </br> baby </br> i	suspense, humor
i carry your heart i carry it in my heart	beauty/joy
death </br> is strictly </br> scientific </br> amp artificial amp </br> evil amp legal	suspense, humor
Ein Fluch dem Gotte zu dem wir gebeten </br> In Winterskälte und Hungersnöten </br> Wir haben vergebens gehofft und geharrt </br> Er hat uns geäfft und gefoppt und genarrt </br> Wir weben wir weben	annoyance
In den Städten sei nur Trauern </br> Bis die Freiheit von den Mauern </br> Schwingt die Fahnen in das Land </br> Bis du Rhein durch freie Bogen </br> Donnerst laß die letzten Wogen </br> Fluchend knirschen in den Sand	annoyance, uneasiness
Spielt denn dies ernste Spiel weil es die Zeit noch leidet </br> und lernt dass wenn man vom Bankett des Lebens scheidet </br> Kron Weisheit Stärk und Gut sei eine leere Pracht	awe/sublime
when first alexis did in verse delight </br> his muse in low but graceful numbers walk t </br> and now and then a little proudly stalk t </br> but never aim d at any noble flight </br> the herds the groves the gentle purling streams </br> adorn d his song and were his highest theams	beauty/joy
i carry your heart with me i carry it in </br> my heart i am never without it anywhere </br> i go you go my dear and whatever is done </br> by only me is your doing my darling </br> i fear	beauty/joy
Ein Fluch dem falschen Vaterlande </br> Wir nur gedeihen Schmach und Schande </br> Wo jede Blume früh geknickt </br> Wo Fäulnis und Moder den Wurm erquickt </br> Wir weben wir weben	annoyance, uneasiness
i tell you hopeless grief is passionless </br> that only men incredulous of despair </br> half taught in anguish through the midnight air </br> beat upward to god’s throne in loud access </br> of shrieking and reproach full desertness </br> in souls as countries lieth silent bare </br> under the blanching vertical eye glare </br> of the absolute heavens deep hearted man express </br> grief for thy dead in silence like to death— </br> most like a monumental statue set </br> in everlasting watch and moveless woe </br> till itself crumble to the dust beneath </br> touch it the marble eyelids are not wet </br> if it could weep it could arise and go	sadness
sound sleep by night study and ease </br> together mixt sweet recreation </br> and innocence which most does please </br> with meditation	beauty/joy
yet now despair itself is mild </br> even as the winds and waters are </br> i could lie down like a tired child </br> and weep away the life of care </br> which i have borne and yet must bear </br> till death like sleep might steal on me </br> and i might feel in the warm air </br> my cheek grow cold and hear the sea </br> breathe o er my dying brain its last monotony	sadness
the sun is warm the sky is clear </br> the waves are dancing fast and bright </br> blue isles and snowy mountains wear </br> the purple noon s transparent might </br> the breath of the moist earth is light </br> around its unexpanded buds </br> like many a voice of one delight </br> the winds the birds the ocean floods </br> the city s voice itself is soft like solitude s	beauty/joy, vitality
who shall say i am not </br> the happy genius of my household	humor
how can those terrified vague fingers push </br> the feathered glory from her loosening thighs </br> and how can body laid in that white rush </br> but feel the strange heart beating where it lies	suspense, uneasiness
again i see the heavenly fair despis d </br> a hagg like hell with gold more highly priz d </br> mens faith betray d their prince and country sold </br> their god deny d all for the idol gold	sadness, annoyance, uneasiness
virtue how frail it is </br> friendship how rare </br> love how it sells poor bliss </br> for proud despair </br> but we though soon they fall </br> survive their joy and all </br> which ours we call	awe/sublime, sadness
it has no future but itself </br> its infinite realms contain </br> its past enlightened to perceive </br> new periods of pain	sadness
as all the heavens were a bell </br> and being but an ear </br> and i and silence some strange race </br> wrecked solitary here	awe/sublime, sadness
